activity_id,user_id,activity_type,search_query,product_id,timestamp,importance_weight
250,91,purchase,,147.0,2024-04-28T22:41:57.249469,0.2
251,3,search,,310.0,2024-05-21T22:41:57.249475,0.2
252,57,purchase,,257.0,2024-09-27T22:41:57.249483,0.4
253,46,purchase,,142.0,2024-10-03T22:41:57.249489,0.4
254,82,search,,45.0,2024-04-27T22:41:57.249495,0.7
255,71,search,,,2024-04-22T22:41:57.249500,0.7
256,83,cart,option,97.0,2024-06-15T22:41:57.249516,1.0
257,50,search,,346.0,2024-08-14T22:41:57.249525,0.2
258,90,purchase,,227.0,2024-05-24T22:41:57.249534,0.4
259,84,purchase,,280.0,2024-10-08T22:41:57.249544,0.4
260,26,view,,11.0,2024-09-13T22:41:57.249553,0.4
261,8,search,,212.0,2024-06-21T22:41:57.249560,1.0
262,22,cart,table,302.0,2024-02-03T22:41:57.249572,1.0
263,95,purchase,,,2024-04-26T22:41:57.249578,0.7
264,65,purchase,war,373.0,2023-12-05T22:41:57.249588,0.2
265,65,search,,286.0,2024-08-08T22:41:57.249618,1.0
266,46,cart,,25.0,2024-05-06T22:41:57.249627,0.2
267,35,search,,324.0,2024-09-05T22:41:57.249639,0.2
268,81,view,,271.0,2024-01-02T22:41:57.249649,0.4
269,62,search,,335.0,2024-05-09T22:41:57.249658,1.0
270,5,cart,,,2024-09-07T22:41:57.249668,1.0
271,38,search,because,209.0,2024-05-16T22:41:57.249684,0.4
272,18,search,,169.0,2024-08-06T22:41:57.249690,1.0
273,5,cart,crime,41.0,2024-01-29T22:41:57.249701,0.2
274,3,cart,,19.0,2024-09-14T22:41:57.249707,1.0
275,88,search,,357.0,2024-10-19T22:41:57.249715,0.7
276,25,search,,387.0,2024-05-06T22:41:57.249724,0.2
277,16,purchase,nature,293.0,2023-12-01T22:41:57.249741,0.2
278,74,purchase,serious,227.0,2023-11-28T22:41:57.249752,0.4
279,9,purchase,,161.0,2024-05-17T22:41:57.249758,1.0
280,2,search,,261.0,2024-04-28T22:41:57.249764,0.7
281,37,search,,229.0,2023-11-27T22:41:57.249770,0.2
282,60,purchase,,75.0,2024-01-06T22:41:57.249775,1.0
283,32,view,,131.0,2023-11-13T22:41:57.249781,0.2
284,68,search,,260.0,2024-04-28T22:41:57.249788,0.2
285,68,purchase,,40.0,2024-04-06T22:41:57.249794,0.2
286,92,purchase,case,209.0,2024-06-20T22:41:57.249804,1.0
287,48,purchase,,161.0,2024-04-13T22:41:57.249810,1.0
288,50,purchase,,300.0,2024-10-09T22:41:57.249816,0.2
289,2,purchase,certain,393.0,2024-10-30T22:41:57.249827,0.2
290,65,purchase,,323.0,2024-05-25T22:41:57.249833,0.2
291,30,cart,,,2024-05-28T22:41:57.249839,1.0
292,92,cart,,132.0,2024-08-19T22:41:57.249844,0.2
293,4,cart,,372.0,2024-05-16T22:41:57.249850,0.4
294,55,view,,139.0,2024-04-22T22:41:57.249856,0.7
295,50,view,side,182.0,2024-10-13T22:41:57.249866,0.2
296,26,view,,178.0,2024-07-04T22:41:57.249872,0.4
297,13,purchase,,,2024-10-17T22:41:57.249877,0.7
298,76,purchase,,363.0,2024-06-30T22:41:57.249882,1.0
299,18,purchase,recent,254.0,2023-11-26T22:41:57.249892,0.4
300,4,search,,275.0,2024-10-10T22:41:57.249898,1.0
301,42,view,today,,2024-07-12T22:41:57.249908,0.4
302,27,cart,,222.0,2024-03-20T22:41:57.249914,0.4
303,36,purchase,,244.0,2024-03-18T22:41:57.249920,0.7
304,68,search,behavior,7.0,2024-08-09T22:41:57.249930,0.4
305,53,cart,,,2024-08-27T22:41:57.249935,1.0
306,71,purchase,here,219.0,2024-05-26T22:41:57.249945,1.0
307,57,search,race,,2024-01-12T22:41:57.249955,0.2
308,23,cart,,280.0,2024-05-10T22:41:57.249962,0.2
309,29,view,,34.0,2024-09-20T22:41:57.249967,0.7
310,21,purchase,,305.0,2024-10-12T22:41:57.249974,0.4
311,92,search,,109.0,2024-05-27T22:41:57.249979,0.2
312,42,purchase,future,,2024-09-07T22:41:57.249989,0.4
313,76,cart,value,315.0,2024-08-13T22:41:57.249999,0.7
314,26,view,,37.0,2024-02-28T22:41:57.250005,0.7
315,61,cart,,,2024-04-28T22:41:57.250011,0.7
316,54,purchase,,303.0,2024-04-10T22:41:57.250017,0.2
317,43,search,,37.0,2024-07-13T22:41:57.250023,0.7
318,6,search,which,37.0,2024-09-23T22:41:57.250040,1.0
319,10,search,fear,374.0,2024-02-16T22:41:57.250056,1.0
320,4,view,,228.0,2024-01-29T22:41:57.250066,0.2
321,1,cart,side,,2024-07-07T22:41:57.250078,1.0
322,10,view,political,309.0,2024-04-13T22:41:57.250089,0.4
323,67,cart,why,,2023-11-25T22:41:57.250099,0.2
324,94,search,,,2023-11-30T22:41:57.250104,1.0
325,28,purchase,argue,19.0,2024-03-16T22:41:57.250116,0.2
326,26,view,,357.0,2024-05-18T22:41:57.250122,0.7
327,31,view,,341.0,2024-11-10T22:41:57.250131,0.7
328,52,purchase,,321.0,2024-09-21T22:41:57.250136,0.2
329,81,purchase,,,2024-03-19T22:41:57.250144,1.0
330,62,search,,354.0,2024-08-08T22:41:57.250154,1.0
331,63,search,few,210.0,2024-04-28T22:41:57.250170,0.7
332,57,purchase,level,4.0,2024-05-22T22:41:57.250180,0.7
333,90,purchase,loss,369.0,2023-12-02T22:41:57.250190,0.2
334,83,cart,,294.0,2024-01-14T22:41:57.250197,0.2
335,67,cart,,300.0,2024-11-05T22:41:57.250202,1.0
336,56,purchase,,186.0,2024-02-08T22:41:57.250208,1.0
337,80,search,,250.0,2024-08-19T22:41:57.250214,1.0
338,43,search,,390.0,2024-03-26T22:41:57.250219,0.7
339,16,cart,,382.0,2024-11-05T22:41:57.250225,0.4
340,10,search,,320.0,2024-03-08T22:41:57.250231,1.0
341,52,view,,366.0,2024-05-10T22:41:57.250237,0.2
342,53,purchase,,389.0,2023-12-02T22:41:57.250242,0.7
343,44,search,,,2024-08-26T22:41:57.250248,1.0
344,6,view,,,2024-07-29T22:41:57.250254,0.2
345,21,purchase,,191.0,2024-01-07T22:41:57.250260,0.7
346,37,purchase,,384.0,2024-01-23T22:41:57.250266,1.0
347,20,purchase,seem,376.0,2024-01-19T22:41:57.250275,0.4
348,60,cart,,246.0,2024-01-01T22:41:57.250281,1.0
349,80,search,,277.0,2024-04-15T22:41:57.250287,1.0
350,55,purchase,,,2024-02-05T22:41:57.250292,0.4
351,91,purchase,yourself,399.0,2024-07-02T22:41:57.250303,0.4
352,32,cart,ask,221.0,2024-05-25T22:41:57.250314,1.0
353,81,search,,189.0,2024-04-19T22:41:57.250320,1.0
354,32,view,,84.0,2024-05-12T22:41:57.250327,0.7
355,77,purchase,,92.0,2024-01-27T22:41:57.250333,0.4
356,36,view,,17.0,2024-08-04T22:41:57.250338,1.0
357,47,purchase,,92.0,2023-11-25T22:41:57.250344,1.0
358,24,cart,,390.0,2024-06-05T22:41:57.250350,0.2
359,52,cart,,269.0,2024-04-01T22:41:57.250356,0.7
360,88,purchase,,,2023-12-15T22:41:57.250361,0.4
361,88,view,decide,,2024-01-03T22:41:57.250371,0.2
362,26,purchase,,178.0,2024-10-01T22:41:57.250377,0.7
363,72,view,,,2024-04-03T22:41:57.250382,0.4
364,35,purchase,,89.0,2024-09-23T22:41:57.250388,1.0
365,30,purchase,,,2024-09-08T22:41:57.250394,0.4
366,73,cart,,,2024-05-13T22:41:57.250399,0.4
367,1,purchase,,205.0,2024-07-30T22:41:57.250404,1.0
368,83,cart,,224.0,2024-09-08T22:41:57.250410,0.2
369,54,cart,,261.0,2024-03-31T22:41:57.250415,0.4
370,13,search,road,359.0,2024-03-28T22:41:57.250425,0.7
371,93,cart,,347.0,2024-07-21T22:41:57.250431,0.7
372,14,search,,58.0,2024-08-18T22:41:57.250438,0.2
373,45,search,,,2024-11-10T22:41:57.250443,0.2
374,51,cart,,,2024-03-16T22:41:57.250448,0.7
375,71,view,western,128.0,2024-01-07T22:41:57.250458,1.0
376,31,cart,,281.0,2024-11-11T22:41:57.250464,0.2
377,3,cart,,319.0,2024-09-20T22:41:57.250470,0.4
378,53,search,you,115.0,2024-02-02T22:41:57.250480,1.0
379,42,search,,233.0,2024-02-11T22:41:57.250486,0.4
380,17,cart,,23.0,2024-03-09T22:41:57.250492,0.7
381,93,view,,,2024-06-06T22:41:57.250497,1.0
382,18,view,,111.0,2024-03-30T22:41:57.250503,0.7
383,15,view,,362.0,2024-07-02T22:41:57.250509,0.7
384,1,search,,374.0,2024-01-11T22:41:57.250514,0.7
385,92,cart,positive,111.0,2024-08-16T22:41:57.250525,0.7
386,31,view,or,9.0,2024-04-17T22:41:57.250535,1.0
387,70,cart,,144.0,2024-03-01T22:41:57.250540,0.2
388,62,purchase,,329.0,2024-10-26T22:41:57.250546,0.7
389,88,search,,62.0,2024-06-11T22:41:57.250552,1.0
390,2,cart,,376.0,2024-05-21T22:41:57.250557,0.4
391,47,view,,361.0,2024-09-11T22:41:57.250563,0.2
392,90,purchase,suffer,398.0,2024-02-02T22:41:57.250573,0.7
393,23,view,,25.0,2024-08-18T22:41:57.250579,1.0
394,78,cart,finally,,2024-08-02T22:41:57.250588,0.4
395,68,view,,189.0,2024-05-21T22:41:57.250597,0.2
396,94,cart,home,389.0,2024-04-30T22:41:57.250614,0.2
397,43,view,,224.0,2024-08-31T22:41:57.250623,0.2
398,76,purchase,,121.0,2023-12-05T22:41:57.250629,0.2
399,46,cart,,39.0,2024-04-07T22:41:57.250636,0.2
400,13,view,,231.0,2023-11-14T22:41:57.250642,1.0
401,83,view,write,282.0,2023-11-27T22:41:57.250652,0.4
402,1,search,interesting,,2024-06-22T22:41:57.250664,1.0
403,29,cart,machine,38.0,2024-03-18T22:41:57.250674,1.0
404,31,view,,,2024-01-24T22:41:57.250680,1.0
405,68,cart,,64.0,2024-08-12T22:41:57.250685,1.0
406,23,view,,228.0,2023-12-25T22:41:57.250691,0.7
407,30,cart,,,2023-12-15T22:41:57.250697,1.0
408,39,cart,,269.0,2024-06-23T22:41:57.250703,0.7
409,80,view,,,2024-01-12T22:41:57.250708,0.7
410,92,purchase,course,,2024-10-12T22:41:57.250718,1.0
411,2,view,,,2024-06-21T22:41:57.250723,1.0
412,71,search,,348.0,2023-11-28T22:41:57.250728,0.4
413,33,view,,42.0,2024-02-14T22:41:57.250734,0.2
414,80,cart,,,2023-12-02T22:41:57.250739,0.4
415,89,search,,383.0,2024-05-20T22:41:57.250745,0.2
416,36,view,military,140.0,2024-03-21T22:41:57.250756,1.0
417,18,purchase,attention,,2024-08-16T22:41:57.250766,0.7
418,18,purchase,cover,232.0,2023-12-07T22:41:57.250776,0.7
419,76,search,,27.0,2024-07-04T22:41:57.250782,0.2
420,44,search,,26.0,2024-06-05T22:41:57.250788,0.4
421,43,cart,,218.0,2024-04-04T22:41:57.250798,0.7
422,90,search,their,,2024-03-02T22:41:57.250814,0.7
423,68,view,,397.0,2024-06-04T22:41:57.250820,0.7
424,24,cart,,283.0,2024-07-03T22:41:57.250825,1.0
425,33,cart,,,2024-11-10T22:41:57.250831,0.2
426,67,cart,,156.0,2024-04-18T22:41:57.250837,0.7
427,2,view,,209.0,2024-05-26T22:41:57.250843,0.7
428,84,cart,,330.0,2024-05-11T22:41:57.250848,1.0
429,36,cart,,52.0,2024-04-15T22:41:57.250854,0.2
430,47,cart,,5.0,2024-01-04T22:41:57.250860,0.4
431,48,cart,general,295.0,2023-12-16T22:41:57.250870,0.7
432,41,search,,231.0,2024-08-14T22:41:57.250876,1.0
433,64,cart,,,2024-08-14T22:41:57.250881,0.2
434,60,cart,sell,365.0,2024-02-24T22:41:57.250892,0.4
435,72,cart,,149.0,2024-10-02T22:41:57.250899,0.7
436,12,cart,,226.0,2024-01-06T22:41:57.250904,0.4
437,71,search,billion,303.0,2024-04-21T22:41:57.250915,0.7
438,21,cart,,141.0,2024-08-12T22:41:57.250920,1.0
439,82,cart,,379.0,2024-07-04T22:41:57.250926,0.7
440,39,view,,362.0,2024-02-14T22:41:57.250932,0.2
441,44,view,,,2024-02-05T22:41:57.250938,0.4
442,93,search,production,,2024-05-07T22:41:57.250947,1.0
443,62,cart,,284.0,2024-05-17T22:41:57.250953,0.4
444,11,cart,,,2024-05-11T22:41:57.250958,0.4
445,3,search,when,250.0,2024-03-30T22:41:57.250968,0.4
446,65,search,,238.0,2024-07-08T22:41:57.250975,0.7
447,66,view,,100.0,2024-09-15T22:41:57.250981,0.2
448,35,cart,,31.0,2024-08-27T22:41:57.250986,0.2
449,14,search,,74.0,2024-04-04T22:41:57.250992,0.7
450,85,search,party,297.0,2024-08-23T22:41:57.251003,0.7
451,4,view,,329.0,2024-09-17T22:41:57.251009,0.4
452,80,view,,87.0,2024-08-26T22:41:57.251016,0.4
453,92,search,state,52.0,2024-07-13T22:41:57.251026,0.2
454,67,view,,281.0,2024-04-27T22:41:57.251032,1.0
455,10,search,,157.0,2024-02-25T22:41:57.251038,0.7
456,14,cart,,396.0,2023-12-03T22:41:57.251044,0.2
457,60,view,she,357.0,2024-06-04T22:41:57.251054,0.7
458,1,search,,129.0,2023-11-25T22:41:57.251062,0.7
459,13,purchase,,123.0,2024-06-05T22:41:57.251068,0.7
460,62,cart,,87.0,2024-05-19T22:41:57.251073,1.0
461,82,purchase,challenge,304.0,2024-01-28T22:41:57.251084,0.4
462,91,purchase,,386.0,2024-01-30T22:41:57.251090,0.7
463,17,view,thing,102.0,2023-12-01T22:41:57.251099,0.7
464,41,purchase,right,382.0,2024-10-31T22:41:57.251111,0.4
465,15,search,,241.0,2024-05-17T22:41:57.251121,0.2
466,86,purchase,,,2023-11-15T22:41:57.251129,0.4
467,25,view,,173.0,2024-02-06T22:41:57.251139,0.7
468,79,view,,132.0,2024-10-25T22:41:57.251148,0.2
469,40,search,,247.0,2024-09-07T22:41:57.251155,0.7
470,82,purchase,,,2023-12-05T22:41:57.251161,0.2
471,68,cart,maintain,93.0,2024-02-15T22:41:57.251173,0.2
472,10,cart,middle,,2024-02-14T22:41:57.251183,0.7
473,63,purchase,,170.0,2024-07-24T22:41:57.251190,0.2
474,84,search,,242.0,2023-11-16T22:41:57.251195,0.7
475,35,search,,388.0,2023-11-24T22:41:57.251201,0.2
476,66,view,,69.0,2024-02-02T22:41:57.251207,0.2
477,24,search,,70.0,2024-04-30T22:41:57.251214,1.0
478,53,cart,,313.0,2024-11-03T22:41:57.251219,1.0
479,1,purchase,,151.0,2024-01-11T22:41:57.251225,0.4
480,5,purchase,,137.0,2024-03-09T22:41:57.251233,0.4
481,97,purchase,,325.0,2024-09-23T22:41:57.251242,0.7
482,81,cart,,313.0,2023-12-20T22:41:57.251251,0.2
483,94,cart,,37.0,2024-08-03T22:41:57.251257,0.2
484,7,purchase,,300.0,2024-07-19T22:41:57.251263,0.7
485,73,search,,18.0,2024-07-06T22:41:57.251268,0.7
486,71,view,little,107.0,2024-11-01T22:41:57.251279,1.0
487,15,purchase,,17.0,2024-05-12T22:41:57.251284,1.0
488,76,view,,277.0,2024-07-11T22:41:57.251290,0.7
489,29,search,,393.0,2024-08-03T22:41:57.251296,1.0
490,32,purchase,,,2024-01-25T22:41:57.251301,0.4
491,69,search,,208.0,2024-10-23T22:41:57.251307,0.7
492,26,view,would,97.0,2024-01-26T22:41:57.251317,0.2
493,68,search,,209.0,2024-05-18T22:41:57.251323,0.7
494,27,view,,279.0,2024-03-13T22:41:57.251328,0.7
495,14,purchase,successful,,2023-11-23T22:41:57.251337,0.2
496,36,cart,,70.0,2024-02-15T22:41:57.251344,0.7
497,40,purchase,,,2023-11-23T22:41:57.251349,0.2
498,78,purchase,,187.0,2023-12-21T22:41:57.251355,0.2
499,82,search,,205.0,2024-08-05T22:41:57.251360,0.2
500,85,purchase,occur,259.0,2024-06-13T22:41:57.251370,1.0
