cartitem_id,user_id,product_id,quantity,added_date
3,76,143,2,2024-11-02T22:41:57.266432
4,10,202,2,2024-10-17T22:41:57.266437
5,53,228,1,2024-10-27T22:41:57.266442
7,60,309,1,2024-10-18T22:41:57.266454
8,82,155,1,2024-11-04T22:41:57.266461
9,83,358,1,2024-10-29T22:41:57.266467
10,7,293,1,2024-11-05T22:41:57.266472
11,18,154,2,2024-10-19T22:41:57.266477
12,40,350,1,2024-10-31T22:41:57.266482
14,37,212,1,2024-10-17T22:41:57.266492
15,85,275,1,2024-11-09T22:41:57.266496
16,29,360,1,2024-10-23T22:41:57.266501
17,66,153,3,2024-10-14T22:41:57.266506
18,15,390,3,2024-10-29T22:41:57.266511
19,92,192,2,2024-10-28T22:41:57.266516
20,27,269,1,2024-10-23T22:41:57.266521
21,43,380,3,2024-10-27T22:41:57.266525
25,73,116,3,2024-11-11T22:41:57.266544
27,37,395,3,2024-11-07T22:41:57.266553
28,40,116,2,2024-11-02T22:41:57.266558
30,38,190,2,2024-10-21T22:41:57.266567
31,53,397,3,2024-11-06T22:41:57.266572
34,26,309,2,2024-10-19T22:41:57.266587
35,5,283,1,2024-11-09T22:41:57.266602
36,90,301,2,2024-10-30T22:41:57.266608
39,15,264,1,2024-10-16T22:41:57.266622
40,27,168,1,2024-10-24T22:41:57.266627
41,82,252,1,2024-10-24T22:41:57.266631
42,39,378,2,2024-10-17T22:41:57.266636
44,27,337,2,2024-10-25T22:41:57.266646
46,92,129,1,2024-11-01T22:41:57.266655
49,52,140,2,2024-11-06T22:41:57.266669
50,9,359,2,2024-10-19T22:41:57.266673
51,43,166,2,2024-11-03T22:41:57.266678
52,36,358,2,2024-11-02T22:41:57.266683
53,5,218,3,2024-10-30T22:41:57.266687
54,25,231,2,2024-11-01T22:41:57.266692
55,23,155,2,2024-11-11T22:41:57.266697
56,25,187,1,2024-10-18T22:41:57.266702
57,29,131,3,2024-11-01T22:41:57.266706
60,23,187,1,2024-10-15T22:41:57.266720
61,37,102,2,2024-10-25T22:41:57.266724
62,37,264,3,2024-10-27T22:41:57.266729
64,23,364,2,2024-11-02T22:41:57.266738
65,31,124,1,2024-11-09T22:41:57.266744
66,14,166,2,2024-10-28T22:41:57.266749
68,89,376,3,2024-10-18T22:41:57.266759
69,56,226,3,2024-10-21T22:41:57.266767
72,28,316,2,2024-10-21T22:41:57.266801
73,30,135,2,2024-10-28T22:41:57.266807
74,25,320,2,2024-10-13T22:41:57.266812
75,17,150,3,2024-11-02T22:41:57.266817
76,43,173,1,2024-11-07T22:41:57.266821
77,72,367,2,2024-10-18T22:41:57.266826
78,58,126,3,2024-11-08T22:41:57.266831
80,21,117,1,2024-11-10T22:41:57.266841
82,11,256,2,2024-11-10T22:41:57.266859
83,75,250,3,2024-11-05T22:41:57.266863
84,2,231,3,2024-11-10T22:41:57.266868
85,58,392,1,2024-10-20T22:41:57.266872
86,70,143,1,2024-10-22T22:41:57.266877
89,4,273,2,2024-10-31T22:41:57.266891
90,95,399,1,2024-10-23T22:41:57.266895
91,51,213,1,2024-11-09T22:41:57.266900
92,34,251,3,2024-10-19T22:41:57.266904
93,9,191,2,2024-11-10T22:41:57.266909
95,50,192,2,2024-10-25T22:41:57.266922
96,65,223,1,2024-10-24T22:41:57.266930
97,43,160,3,2024-10-31T22:41:57.266940
98,40,117,3,2024-11-11T22:41:57.266947
100,54,262,2,2024-10-17T22:41:57.266969
101,30,167,1,2024-10-26T22:41:57.266974
102,66,224,2,2024-11-09T22:41:57.266978
106,4,351,1,2024-11-03T22:41:57.266997
107,46,198,1,2024-11-01T22:41:57.267002
108,68,192,2,2024-10-25T22:41:57.267006
109,100,395,3,2024-10-31T22:41:57.267011
111,75,257,1,2024-10-16T22:41:57.267021
112,78,300,1,2024-10-21T22:41:57.267026
113,43,204,1,2024-10-22T22:41:57.267031
114,94,240,2,2024-10-24T22:41:57.267036
115,79,326,2,2024-10-16T22:41:57.267041
116,14,383,2,2024-11-04T22:41:57.267045
117,57,143,3,2024-11-11T22:41:57.267050
118,7,343,1,2024-10-19T22:41:57.267055
119,17,259,3,2024-10-24T22:41:57.267060
120,32,147,1,2024-10-20T22:41:57.267064
121,38,321,3,2024-11-06T22:41:57.267069
123,58,109,3,2024-10-27T22:41:57.267078
124,81,241,1,2024-11-09T22:41:57.267083
125,95,339,2,2024-10-26T22:41:57.267088
126,76,280,1,2024-10-21T22:41:57.267100
127,15,353,2,2024-11-05T22:41:57.267105
128,8,165,1,2024-10-25T22:41:57.267110
129,95,230,3,2024-10-24T22:41:57.267117
132,57,277,2,2024-10-28T22:41:57.267134
134,91,386,3,2024-10-18T22:41:57.267149
135,7,276,3,2024-10-22T22:41:57.267163
136,94,281,1,2024-10-23T22:41:57.267169
137,78,318,1,2024-10-28T22:41:57.267173
139,51,285,1,2024-10-30T22:41:57.267183
140,85,149,2,2024-10-31T22:41:57.267187
143,49,104,1,2024-10-15T22:41:57.267202
144,56,110,2,2024-11-06T22:41:57.267206
147,6,156,3,2024-11-04T22:41:57.267220
148,62,103,3,2024-11-02T22:41:57.267225
149,35,131,3,2024-10-18T22:41:57.267229
150,29,363,2,2024-10-15T22:41:57.267237
151,83,341,2,2024-10-21T22:41:57.267245
157,23,213,1,2024-10-27T22:41:57.267279
158,61,308,2,2024-11-09T22:41:57.267283
160,54,176,1,2024-10-15T22:41:57.267293
161,61,306,3,2024-10-21T22:41:57.267298
163,74,279,3,2024-11-08T22:41:57.267307
165,54,253,3,2024-10-18T22:41:57.267316
168,35,198,2,2024-10-25T22:41:57.267330
170,14,366,1,2024-10-20T22:41:57.267339
171,16,241,3,2024-10-13T22:41:57.267344
172,32,125,2,2024-11-07T22:41:57.267349
173,24,218,1,2024-11-04T22:41:57.267353
174,86,180,1,2024-11-07T22:41:57.267359
176,80,272,1,2024-11-11T22:41:57.267368
177,69,379,3,2024-10-22T22:41:57.267374
179,35,326,3,2024-10-29T22:41:57.267384
182,57,215,1,2024-11-09T22:41:57.267398
183,65,155,1,2024-11-10T22:41:57.267402
184,14,300,1,2024-11-02T22:41:57.267409
187,3,253,1,2024-10-25T22:41:57.267430
189,6,110,1,2024-10-24T22:41:57.267444
190,23,336,2,2024-10-27T22:41:57.267451
192,55,197,2,2024-10-20T22:41:57.267466
193,39,252,2,2024-10-18T22:41:57.267474
194,22,323,2,2024-11-11T22:41:57.267481
197,65,356,1,2024-11-06T22:41:57.267504
198,10,252,3,2024-10-21T22:41:57.267512
199,44,125,1,2024-11-08T22:41:57.267520
200,34,295,1,2024-10-21T22:41:57.267528
