product_id,product_name,description,price,category,rating,tags,popularity_score,brand/manufacturer,release_date,was_price,discount,link,image,embedding
201,Sparkling Water,Refreshing and fizzy mineral water,$207.55 ,Food,4.6,"['Drink', 'Water', 'Beverage']",875,Beverage Co.,2/15/2021,$216.53 ,4.15,https://www.stewart-hamilton.com/,https://dummyimage.com/200x200,
202,Sparkling Water,Refreshing and fizzy mineral water,$689.47 ,Food,3.1,"['Drink', 'Water', 'Beverage']",373,Beverage Co.,2/15/2021,$864.08 ,20.21,https://lawrence-campbell.com/,https://dummyimage.com/200x200,
203,Blue Jeans,Classic blue jeans for everyday wear,$73.38 ,Clothing,1.9,"['Apparel', 'Clothing', 'Casual']",687,Denim Co.,6/15/2021,$88.43 ,17.02,http://martinez.com/,https://placeimg.com/200/200/any,
204,Sparkling Water,Refreshing and fizzy mineral water,$86.13 ,Food,2.7,"['Drink', 'Water', 'Beverage']",989,Beverage Co.,2/15/2021,$95.88 ,10.17,https://hayes.com/,https://placeimg.com/200/200/any,
205,Sparkling Water,Refreshing and fizzy mineral water,$133.39 ,Food,1.7,"['Drink', 'Water', 'Beverage']",785,Beverage Co.,2/15/2021,$137.69 ,3.12,https://www.smith-nelson.biz/,https://placeimg.com/200/200/any,
206,Sparkling Water,Refreshing and fizzy mineral water,$139.42 ,Food,2,"['Drink', 'Water', 'Beverage']",652,Beverage Co.,2/15/2021,$145.87 ,4.42,http://brooks-randall.com/,https://placeimg.com/200/200/any,
207,Blue Jeans,Classic blue jeans for everyday wear,$959.42 ,Clothing,1.7,"['Apparel', 'Clothing', 'Casual']",434,Denim Co.,6/15/2021,"$1,132.10 ",15.25,http://drake-moody.biz/,https://placeimg.com/200/200/any,
208,Inception,A mind-bending thriller by Christopher Nolan,$931.62 ,Movie,3.7,"['Thriller', 'Sci-Fi', 'Action']",605,Warner Bros,7/16/2010,"$1,049.71 ",11.25,https://www.herrera.com/,https://placeimg.com/200/200/any,
209,Smartphone X,Latest model with cutting-edge features,$143.72 ,Electronics,1.8,"['Gadget', 'Smartphone', 'Tech']",443,Tech Corp,9/20/2021,$174.45 ,17.62,https://www.smith.biz/,https://www.lorempixel.com/200/200,
210,Wooden Desk,Solid wood desk for office or home use,$936.74 ,Furniture,2,"['Furniture', 'Office', 'Home']",110,Furniture Co.,8/5/2020,"$1,199.96 ",21.94,http://porter-richards.com/,https://placeimg.com/200/200/any,
211,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$418.92 ,Book,1.9,"['Classic', 'Drama', 'Historical']",618,J.B. Lippincott & Co.,7/11/1960,$431.36 ,2.88,http://www.miller-morris.com/,https://placeimg.com/200/200/any,
212,The Matrix,A hacker discovers a shocking truth about reality,$815.29 ,Movie,1.2,"['Action', 'Sci-Fi', 'Thriller']",249,Warner Bros,3/31/1999,$880.68 ,7.42,https://www.stevens.com/,https://dummyimage.com/200x200,
213,Red Hoodie,A cozy red hoodie for cold days,$646.40 ,Clothing,3.9,"['Apparel', 'Clothing', 'Fashion']",364,Fashion Brand,1/1/2022,$828.04 ,21.94,https://thomas.org/,https://dummyimage.com/200x200,
214,Organic Almonds,Crunchy and nutritious organic almonds,$744.31 ,Food,4.3,"['Food', 'Organic', 'Snack']",514,Nature's Best,1/10/2022,$829.63 ,10.28,http://www.austin.com/,https://www.lorempixel.com/200/200,
215,Wireless Earbuds,High-quality sound in a compact design,$108.12 ,Electronics,4.2,"['Audio', 'Electronics', 'Wireless']",190,Audio Masters,12/1/2021,$124.83 ,13.39,http://www.thomas.com/,https://dummyimage.com/200x200,
216,Inception,A mind-bending thriller by Christopher Nolan,$402.64 ,Movie,1,"['Thriller', 'Sci-Fi', 'Action']",563,Warner Bros,7/16/2010,$468.80 ,14.11,https://armstrong-garner.org/,https://www.lorempixel.com/200/200,
217,Blue Jeans,Classic blue jeans for everyday wear,$299.80 ,Clothing,4.7,"['Apparel', 'Clothing', 'Casual']",106,Denim Co.,6/15/2021,$345.45 ,13.21,http://villarreal.com/,https://www.lorempixel.com/200/200,
218,Red Hoodie,A cozy red hoodie for cold days,$274.32 ,Clothing,1.2,"['Apparel', 'Clothing', 'Fashion']",438,Fashion Brand,1/1/2022,$303.75 ,9.69,https://henderson-freeman.biz/,https://www.lorempixel.com/200/200,
219,Smartphone X,Latest model with cutting-edge features,$342.18 ,Electronics,3.9,"['Gadget', 'Smartphone', 'Tech']",175,Tech Corp,9/20/2021,$439.81 ,22.2,https://gray-mcdonald.com/,https://www.lorempixel.com/200/200,
220,Blue Jeans,Classic blue jeans for everyday wear,$212.45 ,Clothing,4.4,"['Apparel', 'Clothing', 'Casual']",895,Denim Co.,6/15/2021,$258.52 ,17.82,http://www.jones.com/,https://placeimg.com/200/200/any,
221,Sparkling Water,Refreshing and fizzy mineral water,$344.90 ,Food,2.4,"['Drink', 'Water', 'Beverage']",415,Beverage Co.,2/15/2021,$361.14 ,4.5,http://www.choi-torres.com/,https://placekitten.com/200/200,
222,Modern Sofa,A comfortable modern sofa for living rooms,$644.80 ,Furniture,2.1,"['Furniture', 'Home', 'Living Room']",953,HomeStyle,3/10/2021,$733.57 ,12.1,https://estes-reid.biz/,https://placeimg.com/200/200/any,
223,Red Hoodie,A cozy red hoodie for cold days,$256.30 ,Clothing,4.6,"['Apparel', 'Clothing', 'Fashion']",463,Fashion Brand,1/1/2022,$320.81 ,20.11,https://www.suarez.com/,https://www.lorempixel.com/200/200,
224,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$558.08 ,Book,4.1,"['Classic', 'Drama', 'Historical']",354,J.B. Lippincott & Co.,7/11/1960,$585.92 ,4.75,https://www.murray.net/,https://dummyimage.com/200x200,
225,1984,A dystopian novel about totalitarianism,$796.83 ,Book,5,"['Dystopian', 'Political', 'Science Fiction']",286,Secker & Warburg,6/8/1949,$946.25 ,15.79,http://bryant-cook.biz/,https://dummyimage.com/200x200,
226,Blue Jeans,Classic blue jeans for everyday wear,$454.03 ,Clothing,1,"['Apparel', 'Clothing', 'Casual']",354,Denim Co.,6/15/2021,$554.60 ,18.13,https://ellis.net/,https://placeimg.com/200/200/any,
227,Smartphone X,Latest model with cutting-edge features,$284.87 ,Electronics,4.5,"['Gadget', 'Smartphone', 'Tech']",14,Tech Corp,9/20/2021,$306.30 ,7,https://www.dillon.com/,https://placekitten.com/200/200,
228,1984,A dystopian novel about totalitarianism,$243.16 ,Book,2.6,"['Dystopian', 'Political', 'Science Fiction']",817,Secker & Warburg,6/8/1949,$292.67 ,16.92,https://www.howell-sanford.com/,https://dummyimage.com/200x200,
229,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$286.37 ,Book,2.5,"['Classic', 'Drama', 'Historical']",167,J.B. Lippincott & Co.,7/11/1960,$356.18 ,19.6,https://www.carter.net/,https://dummyimage.com/200x200,
230,Modern Sofa,A comfortable modern sofa for living rooms,$774.61 ,Furniture,3.5,"['Furniture', 'Home', 'Living Room']",947,HomeStyle,3/10/2021,$832.71 ,6.98,https://www.jacobson-davis.com/,https://www.lorempixel.com/200/200,
231,The Matrix,A hacker discovers a shocking truth about reality,$10.26 ,Movie,2.4,"['Action', 'Sci-Fi', 'Thriller']",502,Warner Bros,3/31/1999,$12.94 ,20.71,https://byrd-gonzalez.com/,https://dummyimage.com/200x200,
232,Sparkling Water,Refreshing and fizzy mineral water,$190.09 ,Food,1.8,"['Drink', 'Water', 'Beverage']",723,Beverage Co.,2/15/2021,$214.39 ,11.33,http://www.jennings-anderson.com/,https://placekitten.com/200/200,
233,Blue Jeans,Classic blue jeans for everyday wear,$136.24 ,Clothing,1.7,"['Apparel', 'Clothing', 'Casual']",740,Denim Co.,6/15/2021,$165.86 ,17.86,https://www.davis-gonzalez.com/,https://placeimg.com/200/200/any,
234,The Matrix,A hacker discovers a shocking truth about reality,$467.71 ,Movie,3.2,"['Action', 'Sci-Fi', 'Thriller']",628,Warner Bros,3/31/1999,$520.58 ,10.16,http://www.kim-robinson.com/,https://placeimg.com/200/200/any,
235,Smartphone X,Latest model with cutting-edge features,$600.10 ,Electronics,2.7,"['Gadget', 'Smartphone', 'Tech']",931,Tech Corp,9/20/2021,$675.89 ,11.21,http://richard.biz/,https://placeimg.com/200/200/any,
236,Sparkling Water,Refreshing and fizzy mineral water,$983.49 ,Food,1.4,"['Drink', 'Water', 'Beverage']",721,Beverage Co.,2/15/2021,"$1,164.56 ",15.55,https://campbell.net/,https://placekitten.com/200/200,
237,The Matrix,A hacker discovers a shocking truth about reality,$983.91 ,Movie,5,"['Action', 'Sci-Fi', 'Thriller']",671,Warner Bros,3/31/1999,"$1,220.93 ",19.41,https://www.keller-carpenter.com/,https://placeimg.com/200/200/any,
238,The Matrix,A hacker discovers a shocking truth about reality,$293.30 ,Movie,3.7,"['Action', 'Sci-Fi', 'Thriller']",972,Warner Bros,3/31/1999,$332.16 ,11.7,http://thomas.com/,https://dummyimage.com/200x200,
239,1984,A dystopian novel about totalitarianism,$61.32 ,Book,4.7,"['Dystopian', 'Political', 'Science Fiction']",396,Secker & Warburg,6/8/1949,$73.54 ,16.62,https://www.carpenter.com/,https://placekitten.com/200/200,
240,Red Hoodie,A cozy red hoodie for cold days,$782.89 ,Clothing,3.3,"['Apparel', 'Clothing', 'Fashion']",260,Fashion Brand,1/1/2022,$888.11 ,11.85,https://turner-griffith.com/,https://dummyimage.com/200x200,
241,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$526.85 ,Book,2.8,"['Classic', 'Drama', 'Historical']",499,J.B. Lippincott & Co.,7/11/1960,$658.86 ,20.04,http://www.williams-brown.com/,https://www.lorempixel.com/200/200,
242,Wireless Earbuds,High-quality sound in a compact design,$791.25 ,Electronics,1.2,"['Audio', 'Electronics', 'Wireless']",466,Audio Masters,12/1/2021,$811.96 ,2.55,http://www.jones.com/,https://placeimg.com/200/200/any,
243,Blue Jeans,Classic blue jeans for everyday wear,$936.78 ,Clothing,2.5,"['Apparel', 'Clothing', 'Casual']",36,Denim Co.,6/15/2021,"$1,190.02 ",21.28,https://www.thomas-mcintyre.info/,https://placeimg.com/200/200/any,
244,Wireless Earbuds,High-quality sound in a compact design,$656.38 ,Electronics,1.6,"['Audio', 'Electronics', 'Wireless']",837,Audio Masters,12/1/2021,$827.18 ,20.65,https://flores-mccoy.com/,https://placeimg.com/200/200/any,
245,The Matrix,A hacker discovers a shocking truth about reality,$631.20 ,Movie,1.5,"['Action', 'Sci-Fi', 'Thriller']",105,Warner Bros,3/31/1999,$674.64 ,6.44,http://www.kirk.com/,https://www.lorempixel.com/200/200,
246,Inception,A mind-bending thriller by Christopher Nolan,$122.87 ,Movie,1.6,"['Thriller', 'Sci-Fi', 'Action']",181,Warner Bros,7/16/2010,$145.20 ,15.38,https://hunter.org/,https://dummyimage.com/200x200,
247,Smartphone X,Latest model with cutting-edge features,$6.02 ,Electronics,2.9,"['Gadget', 'Smartphone', 'Tech']",392,Tech Corp,9/20/2021,$7.52 ,19.95,https://www.baker.com/,https://placeimg.com/200/200/any,
248,Wireless Earbuds,High-quality sound in a compact design,$843.65 ,Electronics,3.3,"['Audio', 'Electronics', 'Wireless']",582,Audio Masters,12/1/2021,$858.94 ,1.78,http://carlson.com/,https://placekitten.com/200/200,
249,Inception,A mind-bending thriller by Christopher Nolan,$73.42 ,Movie,1.2,"['Thriller', 'Sci-Fi', 'Action']",673,Warner Bros,7/16/2010,$94.28 ,22.13,http://duncan.com/,https://placekitten.com/200/200,
250,Red Hoodie,A cozy red hoodie for cold days,$810.62 ,Clothing,1.8,"['Apparel', 'Clothing', 'Fashion']",777,Fashion Brand,1/1/2022,$970.25 ,16.45,https://sanchez.com/,https://placeimg.com/200/200/any,
251,Smartphone X,Latest model with cutting-edge features,$709.15 ,Electronics,2.5,"['Gadget', 'Smartphone', 'Tech']",761,Tech Corp,9/20/2021,$757.00 ,6.32,https://moreno.com/,https://dummyimage.com/200x200,
252,Inception,A mind-bending thriller by Christopher Nolan,$896.51 ,Movie,2.7,"['Thriller', 'Sci-Fi', 'Action']",451,Warner Bros,7/16/2010,$958.07 ,6.43,http://short.com/,https://www.lorempixel.com/200/200,
253,Organic Almonds,Crunchy and nutritious organic almonds,$469.70 ,Food,1,"['Food', 'Organic', 'Snack']",165,Nature's Best,1/10/2022,$476.53 ,1.43,https://www.preston.com/,https://placekitten.com/200/200,
254,Wireless Earbuds,High-quality sound in a compact design,$350.95 ,Electronics,2.8,"['Audio', 'Electronics', 'Wireless']",307,Audio Masters,12/1/2021,$392.84 ,10.66,http://brennan-davidson.com/,https://dummyimage.com/200x200,
255,Modern Sofa,A comfortable modern sofa for living rooms,$120.35 ,Furniture,1.7,"['Furniture', 'Home', 'Living Room']",38,HomeStyle,3/10/2021,$153.18 ,21.43,https://www.bradford-mendez.com/,https://placeimg.com/200/200/any,
256,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$80.11 ,Book,2.2,"['Classic', 'Drama', 'Historical']",771,J.B. Lippincott & Co.,7/11/1960,$98.25 ,18.46,https://evans-lee.info/,https://www.lorempixel.com/200/200,
257,Red Hoodie,A cozy red hoodie for cold days,$621.40 ,Clothing,2.1,"['Apparel', 'Clothing', 'Fashion']",999,Fashion Brand,1/1/2022,$655.40 ,5.19,https://stafford.com/,https://placekitten.com/200/200,
258,1984,A dystopian novel about totalitarianism,$91.41 ,Book,2.9,"['Dystopian', 'Political', 'Science Fiction']",628,Secker & Warburg,6/8/1949,$100.95 ,9.45,http://www.gould.org/,https://placeimg.com/200/200/any,
259,Sparkling Water,Refreshing and fizzy mineral water,$699.02 ,Food,3.3,"['Drink', 'Water', 'Beverage']",385,Beverage Co.,2/15/2021,$758.47 ,7.84,https://www.clark-harrison.com/,https://placekitten.com/200/200,
260,Sparkling Water,Refreshing and fizzy mineral water,$429.90 ,Food,3.9,"['Drink', 'Water', 'Beverage']",210,Beverage Co.,2/15/2021,$545.89 ,21.25,https://henderson.com/,https://placekitten.com/200/200,
261,Smartphone X,Latest model with cutting-edge features,$711.33 ,Electronics,4.2,"['Gadget', 'Smartphone', 'Tech']",703,Tech Corp,9/20/2021,$822.61 ,13.53,https://www.wyatt.org/,https://placekitten.com/200/200,
262,Blue Jeans,Classic blue jeans for everyday wear,$303.56 ,Clothing,2.1,"['Apparel', 'Clothing', 'Casual']",789,Denim Co.,6/15/2021,$324.28 ,6.39,http://lopez.com/,https://dummyimage.com/200x200,
263,Organic Almonds,Crunchy and nutritious organic almonds,$285.73 ,Food,2.2,"['Food', 'Organic', 'Snack']",814,Nature's Best,1/10/2022,$330.22 ,13.47,https://www.joseph.com/,https://dummyimage.com/200x200,
264,Modern Sofa,A comfortable modern sofa for living rooms,$152.54 ,Furniture,4,"['Furniture', 'Home', 'Living Room']",851,HomeStyle,3/10/2021,$190.88 ,20.09,https://www.alvarado.net/,https://placekitten.com/200/200,
265,Sparkling Water,Refreshing and fizzy mineral water,$562.52 ,Food,3.9,"['Drink', 'Water', 'Beverage']",946,Beverage Co.,2/15/2021,$608.58 ,7.57,http://clark-sanders.com/,https://placeimg.com/200/200/any,
266,The Matrix,A hacker discovers a shocking truth about reality,$869.69 ,Movie,1.8,"['Action', 'Sci-Fi', 'Thriller']",710,Warner Bros,3/31/1999,$935.41 ,7.03,http://alexander-ware.biz/,https://dummyimage.com/200x200,
267,Smartphone X,Latest model with cutting-edge features,$472.18 ,Electronics,2.9,"['Gadget', 'Smartphone', 'Tech']",343,Tech Corp,9/20/2021,$497.27 ,5.05,http://www.hale-reyes.net/,https://www.lorempixel.com/200/200,
268,Inception,A mind-bending thriller by Christopher Nolan,$858.98 ,Movie,3.1,"['Thriller', 'Sci-Fi', 'Action']",620,Warner Bros,7/16/2010,$971.81 ,11.61,https://davis.org/,https://www.lorempixel.com/200/200,
269,Sparkling Water,Refreshing and fizzy mineral water,$319.55 ,Food,3.9,"['Drink', 'Water', 'Beverage']",2,Beverage Co.,2/15/2021,$320.20 ,0.2,https://hawkins.info/,https://placekitten.com/200/200,
270,Blue Jeans,Classic blue jeans for everyday wear,$512.96 ,Clothing,2.9,"['Apparel', 'Clothing', 'Casual']",192,Denim Co.,6/15/2021,$617.08 ,16.87,https://www.gates.com/,https://dummyimage.com/200x200,
271,Blue Jeans,Classic blue jeans for everyday wear,$679.50 ,Clothing,4.9,"['Apparel', 'Clothing', 'Casual']",1000,Denim Co.,6/15/2021,$703.02 ,3.35,http://www.hanna.com/,https://www.lorempixel.com/200/200,
272,Modern Sofa,A comfortable modern sofa for living rooms,$829.08 ,Furniture,4.6,"['Furniture', 'Home', 'Living Room']",851,HomeStyle,3/10/2021,"$1,032.42 ",19.7,http://harris-chen.net/,https://www.lorempixel.com/200/200,
273,Red Hoodie,A cozy red hoodie for cold days,$696.53 ,Clothing,4.2,"['Apparel', 'Clothing', 'Fashion']",143,Fashion Brand,1/1/2022,$756.88 ,7.97,http://king-murphy.com/,https://www.lorempixel.com/200/200,
274,Wooden Desk,Solid wood desk for office or home use,$49.48 ,Furniture,3.9,"['Furniture', 'Office', 'Home']",845,Furniture Co.,8/5/2020,$57.46 ,13.89,https://www.smith-fuller.info/,https://placekitten.com/200/200,
275,Wooden Desk,Solid wood desk for office or home use,$747.19 ,Furniture,4.7,"['Furniture', 'Office', 'Home']",962,Furniture Co.,8/5/2020,$870.78 ,14.19,https://blackwell.com/,https://www.lorempixel.com/200/200,
276,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$431.29 ,Book,3.3,"['Classic', 'Drama', 'Historical']",193,J.B. Lippincott & Co.,7/11/1960,$453.21 ,4.84,http://delgado.com/,https://placeimg.com/200/200/any,
277,Modern Sofa,A comfortable modern sofa for living rooms,$712.17 ,Furniture,3.6,"['Furniture', 'Home', 'Living Room']",227,HomeStyle,3/10/2021,$741.01 ,3.89,http://moon.biz/,https://placekitten.com/200/200,
278,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$8.14 ,Book,3.9,"['Classic', 'Drama', 'Historical']",443,J.B. Lippincott & Co.,7/11/1960,$9.49 ,14.23,http://montoya-mathews.biz/,https://placekitten.com/200/200,
279,Modern Sofa,A comfortable modern sofa for living rooms,$230.77 ,Furniture,3.6,"['Furniture', 'Home', 'Living Room']",207,HomeStyle,3/10/2021,$240.17 ,3.91,http://www.jones.biz/,https://www.lorempixel.com/200/200,
280,1984,A dystopian novel about totalitarianism,$229.01 ,Book,1.9,"['Dystopian', 'Political', 'Science Fiction']",939,Secker & Warburg,6/8/1949,$291.94 ,21.56,http://blanchard-armstrong.com/,https://dummyimage.com/200x200,
281,1984,A dystopian novel about totalitarianism,$901.85 ,Book,2.7,"['Dystopian', 'Political', 'Science Fiction']",817,Secker & Warburg,6/8/1949,$937.84 ,3.84,http://www.johnston-gates.com/,https://www.lorempixel.com/200/200,
282,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$576.47 ,Book,4.5,"['Classic', 'Drama', 'Historical']",428,J.B. Lippincott & Co.,7/11/1960,$734.99 ,21.57,https://pratt.info/,https://dummyimage.com/200x200,
283,Inception,A mind-bending thriller by Christopher Nolan,$655.63 ,Movie,2.5,"['Thriller', 'Sci-Fi', 'Action']",917,Warner Bros,7/16/2010,$767.67 ,14.59,http://www.berry-williams.biz/,https://placeimg.com/200/200/any,
284,Organic Almonds,Crunchy and nutritious organic almonds,$721.84 ,Food,2.7,"['Food', 'Organic', 'Snack']",457,Nature's Best,1/10/2022,$883.11 ,18.26,https://www.mcintosh-love.net/,https://www.lorempixel.com/200/200,
285,Organic Almonds,Crunchy and nutritious organic almonds,$858.00 ,Food,4,"['Food', 'Organic', 'Snack']",392,Nature's Best,1/10/2022,$906.82 ,5.38,https://www.banks-kennedy.biz/,https://placekitten.com/200/200,
286,Organic Almonds,Crunchy and nutritious organic almonds,$728.62 ,Food,3.9,"['Food', 'Organic', 'Snack']",629,Nature's Best,1/10/2022,$934.85 ,22.06,https://harris.com/,https://www.lorempixel.com/200/200,
287,1984,A dystopian novel about totalitarianism,$996.01 ,Book,3.9,"['Dystopian', 'Political', 'Science Fiction']",840,Secker & Warburg,6/8/1949,"$1,177.87 ",15.44,http://www.elliott.com/,https://placeimg.com/200/200/any,
288,1984,A dystopian novel about totalitarianism,$91.41 ,Book,3.2,"['Dystopian', 'Political', 'Science Fiction']",607,Secker & Warburg,6/8/1949,$116.81 ,21.74,http://sims.com/,https://dummyimage.com/200x200,
289,Red Hoodie,A cozy red hoodie for cold days,$665.46 ,Clothing,2.1,"['Apparel', 'Clothing', 'Fashion']",900,Fashion Brand,1/1/2022,$822.37 ,19.08,http://flores-cervantes.com/,https://placekitten.com/200/200,
290,Inception,A mind-bending thriller by Christopher Nolan,$55.58 ,Movie,4.3,"['Thriller', 'Sci-Fi', 'Action']",144,Warner Bros,7/16/2010,$57.20 ,2.83,https://thomas.com/,https://placeimg.com/200/200/any,
291,Organic Almonds,Crunchy and nutritious organic almonds,$869.92 ,Food,3.4,"['Food', 'Organic', 'Snack']",704,Nature's Best,1/10/2022,$925.58 ,6.01,https://mitchell-hess.com/,https://placeimg.com/200/200/any,
292,Organic Almonds,Crunchy and nutritious organic almonds,$461.65 ,Food,2.1,"['Food', 'Organic', 'Snack']",14,Nature's Best,1/10/2022,$568.58 ,18.81,http://www.cunningham-ball.com/,https://placeimg.com/200/200/any,
293,The Matrix,A hacker discovers a shocking truth about reality,$884.91 ,Movie,1.4,"['Action', 'Sci-Fi', 'Thriller']",374,Warner Bros,3/31/1999,$950.27 ,6.88,http://vargas.com/,https://dummyimage.com/200x200,
294,Modern Sofa,A comfortable modern sofa for living rooms,$947.71 ,Furniture,1.1,"['Furniture', 'Home', 'Living Room']",33,HomeStyle,3/10/2021,$948.56 ,0.09,http://johnson-snyder.info/,https://www.lorempixel.com/200/200,
295,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$919.98 ,Book,2.5,"['Classic', 'Drama', 'Historical']",252,J.B. Lippincott & Co.,7/11/1960,"$1,049.35 ",12.33,https://www.hamilton-hamilton.net/,https://www.lorempixel.com/200/200,
296,Modern Sofa,A comfortable modern sofa for living rooms,$927.48 ,Furniture,5,"['Furniture', 'Home', 'Living Room']",524,HomeStyle,3/10/2021,"$1,099.83 ",15.67,http://www.vargas.com/,https://placekitten.com/200/200,
297,1984,A dystopian novel about totalitarianism,$343.29 ,Book,3.8,"['Dystopian', 'Political', 'Science Fiction']",186,Secker & Warburg,6/8/1949,$344.89 ,0.46,http://www.mccarthy-rhodes.info/,https://dummyimage.com/200x200,
298,Smartphone X,Latest model with cutting-edge features,$582.74 ,Electronics,1.2,"['Gadget', 'Smartphone', 'Tech']",907,Tech Corp,9/20/2021,$697.59 ,16.46,http://brooks-clements.com/,https://placekitten.com/200/200,
299,1984,A dystopian novel about totalitarianism,$458.26 ,Book,4.7,"['Dystopian', 'Political', 'Science Fiction']",838,Secker & Warburg,6/8/1949,$490.72 ,6.61,https://www.brown.com/,https://dummyimage.com/200x200,
300,Organic Almonds,Crunchy and nutritious organic almonds,$200.13 ,Food,3.4,"['Food', 'Organic', 'Snack']",154,Nature's Best,1/10/2022,$246.70 ,18.88,https://wang.com/,https://www.lorempixel.com/200/200,
