product_id,product_name,description,price,category,rating,tags,popularity_score,brand/manufacturer,release_date,was_price,discount,link,image,embedding
301,The Matrix,A hacker discovers a shocking truth about reality,$980.49 ,Movie,3.9,"['Action', 'Sci-Fi', 'Thriller']",530,Warner Bros,3/31/1999,"$1,100.13 ",10.88,http://www.kelly.com/,https://placeimg.com/200/200/any,
302,Blue Jeans,Classic blue jeans for everyday wear,$193.53 ,Clothing,4.9,"['Apparel', 'Clothing', 'Casual']",833,Denim Co.,6/15/2021,$211.49 ,8.49,https://www.scott-adams.biz/,https://www.lorempixel.com/200/200,
303,Sparkling Water,Refreshing and fizzy mineral water,$588.43 ,Food,3.3,"['Drink', 'Water', 'Beverage']",995,Beverage Co.,2/15/2021,$603.78 ,2.54,https://www.jacobson.com/,https://placeimg.com/200/200/any,
304,Blue Jeans,Classic blue jeans for everyday wear,$301.65 ,Clothing,2.4,"['Apparel', 'Clothing', 'Casual']",377,Denim Co.,6/15/2021,$349.58 ,13.71,https://tran.info/,https://www.lorempixel.com/200/200,
305,Modern Sofa,A comfortable modern sofa for living rooms,$304.17 ,Furniture,4.4,"['Furniture', 'Home', 'Living Room']",783,HomeStyle,3/10/2021,$375.56 ,19.01,https://www.page.com/,https://placekitten.com/200/200,
306,Modern Sofa,A comfortable modern sofa for living rooms,$770.90 ,Furniture,2.3,"['Furniture', 'Home', 'Living Room']",320,HomeStyle,3/10/2021,$917.04 ,15.94,http://giles.biz/,https://dummyimage.com/200x200,
307,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$567.00 ,Book,4.3,"['Classic', 'Drama', 'Historical']",8,J.B. Lippincott & Co.,7/11/1960,$713.86 ,20.57,https://sellers.com/,https://placeimg.com/200/200/any,
308,Smartphone X,Latest model with cutting-edge features,$483.82 ,Electronics,2.7,"['Gadget', 'Smartphone', 'Tech']",203,Tech Corp,9/20/2021,$573.60 ,15.65,http://www.ward.info/,https://placeimg.com/200/200/any,
309,Wireless Earbuds,High-quality sound in a compact design,$435.75 ,Electronics,4.6,"['Audio', 'Electronics', 'Wireless']",4,Audio Masters,12/1/2021,$469.19 ,7.13,http://www.rivera.com/,https://dummyimage.com/200x200,
310,Organic Almonds,Crunchy and nutritious organic almonds,$438.60 ,Food,3.5,"['Food', 'Organic', 'Snack']",589,Nature's Best,1/10/2022,$493.99 ,11.21,https://medina-smith.com/,https://placekitten.com/200/200,
311,Red Hoodie,A cozy red hoodie for cold days,$969.93 ,Clothing,3.3,"['Apparel', 'Clothing', 'Fashion']",601,Fashion Brand,1/1/2022,"$1,171.46 ",17.2,http://brown-hunt.com/,https://www.lorempixel.com/200/200,
312,The Matrix,A hacker discovers a shocking truth about reality,$16.47 ,Movie,3.3,"['Action', 'Sci-Fi', 'Thriller']",140,Warner Bros,3/31/1999,$18.24 ,9.7,http://fuller-warren.com/,https://placekitten.com/200/200,
313,Wooden Desk,Solid wood desk for office or home use,$608.41 ,Furniture,1.5,"['Furniture', 'Office', 'Home']",919,Furniture Co.,8/5/2020,$746.61 ,18.51,http://acosta-johnson.com/,https://placeimg.com/200/200/any,
314,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$119.61 ,Book,4.8,"['Classic', 'Drama', 'Historical']",586,J.B. Lippincott & Co.,7/11/1960,$124.40 ,3.85,http://garcia.com/,https://www.lorempixel.com/200/200,
315,Modern Sofa,A comfortable modern sofa for living rooms,$562.44 ,Furniture,1.1,"['Furniture', 'Home', 'Living Room']",684,HomeStyle,3/10/2021,$595.26 ,5.51,https://johnson.com/,https://www.lorempixel.com/200/200,
316,Wooden Desk,Solid wood desk for office or home use,$216.40 ,Furniture,4.8,"['Furniture', 'Office', 'Home']",915,Furniture Co.,8/5/2020,$275.25 ,21.38,https://white-ramos.net/,https://www.lorempixel.com/200/200,
317,Modern Sofa,A comfortable modern sofa for living rooms,$777.31 ,Furniture,4.7,"['Furniture', 'Home', 'Living Room']",672,HomeStyle,3/10/2021,$836.63 ,7.09,http://www.williams.info/,https://placekitten.com/200/200,
318,Inception,A mind-bending thriller by Christopher Nolan,$621.38 ,Movie,2.9,"['Thriller', 'Sci-Fi', 'Action']",464,Warner Bros,7/16/2010,$742.61 ,16.32,http://www.wright.biz/,https://placekitten.com/200/200,
319,Inception,A mind-bending thriller by Christopher Nolan,$265.47 ,Movie,3,"['Thriller', 'Sci-Fi', 'Action']",934,Warner Bros,7/16/2010,$316.57 ,16.14,http://santana.com/,https://placeimg.com/200/200/any,
320,Organic Almonds,Crunchy and nutritious organic almonds,$583.39 ,Food,2.8,"['Food', 'Organic', 'Snack']",544,Nature's Best,1/10/2022,$718.91 ,18.85,http://jensen.com/,https://www.lorempixel.com/200/200,
321,Organic Almonds,Crunchy and nutritious organic almonds,$665.41 ,Food,3.4,"['Food', 'Organic', 'Snack']",229,Nature's Best,1/10/2022,$675.83 ,1.54,http://www.larsen.com/,https://dummyimage.com/200x200,
322,Wooden Desk,Solid wood desk for office or home use,$713.48 ,Furniture,3.2,"['Furniture', 'Office', 'Home']",875,Furniture Co.,8/5/2020,$795.21 ,10.28,http://www.trujillo-mckay.com/,https://placeimg.com/200/200/any,
323,Wireless Earbuds,High-quality sound in a compact design,$377.27 ,Electronics,4.9,"['Audio', 'Electronics', 'Wireless']",270,Audio Masters,12/1/2021,$395.29 ,4.56,https://carpenter.net/,https://www.lorempixel.com/200/200,
324,Organic Almonds,Crunchy and nutritious organic almonds,$121.77 ,Food,4.6,"['Food', 'Organic', 'Snack']",664,Nature's Best,1/10/2022,$134.48 ,9.45,http://maldonado.org/,https://placeimg.com/200/200/any,
325,Organic Almonds,Crunchy and nutritious organic almonds,$410.45 ,Food,1.8,"['Food', 'Organic', 'Snack']",744,Nature's Best,1/10/2022,$449.91 ,8.77,https://www.adams.com/,https://www.lorempixel.com/200/200,
326,Red Hoodie,A cozy red hoodie for cold days,$737.09 ,Clothing,2.3,"['Apparel', 'Clothing', 'Fashion']",156,Fashion Brand,1/1/2022,$881.98 ,16.43,https://www.johnson-bell.com/,https://www.lorempixel.com/200/200,
327,Red Hoodie,A cozy red hoodie for cold days,$627.96 ,Clothing,3.1,"['Apparel', 'Clothing', 'Fashion']",294,Fashion Brand,1/1/2022,$783.62 ,19.86,https://sanders.com/,https://dummyimage.com/200x200,
328,The Matrix,A hacker discovers a shocking truth about reality,$476.39 ,Movie,4.1,"['Action', 'Sci-Fi', 'Thriller']",611,Warner Bros,3/31/1999,$482.60 ,1.29,http://www.kennedy.org/,https://placekitten.com/200/200,
329,Modern Sofa,A comfortable modern sofa for living rooms,$860.80 ,Furniture,4.3,"['Furniture', 'Home', 'Living Room']",267,HomeStyle,3/10/2021,"$1,034.48 ",16.79,http://flores-jackson.com/,https://dummyimage.com/200x200,
330,Inception,A mind-bending thriller by Christopher Nolan,$423.25 ,Movie,4.3,"['Thriller', 'Sci-Fi', 'Action']",537,Warner Bros,7/16/2010,$437.65 ,3.29,http://www.scott-hall.com/,https://dummyimage.com/200x200,
331,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$481.38 ,Book,1.1,"['Classic', 'Drama', 'Historical']",867,J.B. Lippincott & Co.,7/11/1960,$528.06 ,8.84,https://www.berger-fitzpatrick.com/,https://www.lorempixel.com/200/200,
332,1984,A dystopian novel about totalitarianism,$236.54 ,Book,4.3,"['Dystopian', 'Political', 'Science Fiction']",520,Secker & Warburg,6/8/1949,$250.54 ,5.59,https://martin.net/,https://dummyimage.com/200x200,
333,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$333.23 ,Book,3,"['Classic', 'Drama', 'Historical']",777,J.B. Lippincott & Co.,7/11/1960,$421.21 ,20.89,http://www.obrien.biz/,https://placekitten.com/200/200,
334,Blue Jeans,Classic blue jeans for everyday wear,$377.42 ,Clothing,1.7,"['Apparel', 'Clothing', 'Casual']",766,Denim Co.,6/15/2021,$421.74 ,10.51,http://macdonald.org/,https://placeimg.com/200/200/any,
335,Organic Almonds,Crunchy and nutritious organic almonds,$312.06 ,Food,4.1,"['Food', 'Organic', 'Snack']",947,Nature's Best,1/10/2022,$366.86 ,14.94,https://www.nichols.com/,https://dummyimage.com/200x200,
336,Organic Almonds,Crunchy and nutritious organic almonds,$193.93 ,Food,3.3,"['Food', 'Organic', 'Snack']",39,Nature's Best,1/10/2022,$196.64 ,1.38,https://mcclain.com/,https://placeimg.com/200/200/any,
337,Modern Sofa,A comfortable modern sofa for living rooms,$757.16 ,Furniture,4.4,"['Furniture', 'Home', 'Living Room']",95,HomeStyle,3/10/2021,$816.65 ,7.28,https://vargas.com/,https://placekitten.com/200/200,
338,Inception,A mind-bending thriller by Christopher Nolan,$691.22 ,Movie,4.5,"['Thriller', 'Sci-Fi', 'Action']",950,Warner Bros,7/16/2010,$810.96 ,14.77,https://trujillo.com/,https://dummyimage.com/200x200,
339,1984,A dystopian novel about totalitarianism,$810.64 ,Book,1.7,"['Dystopian', 'Political', 'Science Fiction']",31,Secker & Warburg,6/8/1949,$819.84 ,1.12,https://www.kennedy-macdonald.com/,https://www.lorempixel.com/200/200,
340,Modern Sofa,A comfortable modern sofa for living rooms,$859.59 ,Furniture,1.6,"['Furniture', 'Home', 'Living Room']",421,HomeStyle,3/10/2021,"$1,111.56 ",22.67,https://www.cooper.com/,https://www.lorempixel.com/200/200,
341,Wooden Desk,Solid wood desk for office or home use,$835.88 ,Furniture,4.4,"['Furniture', 'Office', 'Home']",244,Furniture Co.,8/5/2020,$960.26 ,12.95,http://www.miller.com/,https://placekitten.com/200/200,
342,Wireless Earbuds,High-quality sound in a compact design,$725.26 ,Electronics,1.6,"['Audio', 'Electronics', 'Wireless']",227,Audio Masters,12/1/2021,$787.08 ,7.85,http://jones.org/,https://www.lorempixel.com/200/200,
343,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$688.96 ,Book,1.9,"['Classic', 'Drama', 'Historical']",372,J.B. Lippincott & Co.,7/11/1960,$721.81 ,4.55,https://meza-molina.com/,https://dummyimage.com/200x200,
344,Inception,A mind-bending thriller by Christopher Nolan,$564.76 ,Movie,3.7,"['Thriller', 'Sci-Fi', 'Action']",47,Warner Bros,7/16/2010,$680.37 ,16.99,https://chapman.org/,https://www.lorempixel.com/200/200,
345,1984,A dystopian novel about totalitarianism,$613.37 ,Book,1.5,"['Dystopian', 'Political', 'Science Fiction']",148,Secker & Warburg,6/8/1949,$784.70 ,21.83,http://sullivan.com/,https://www.lorempixel.com/200/200,
346,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$141.04 ,Book,4.7,"['Classic', 'Drama', 'Historical']",122,J.B. Lippincott & Co.,7/11/1960,$158.44 ,10.98,http://anderson-gutierrez.com/,https://www.lorempixel.com/200/200,
347,Wireless Earbuds,High-quality sound in a compact design,$201.19 ,Electronics,2.2,"['Audio', 'Electronics', 'Wireless']",629,Audio Masters,12/1/2021,$212.46 ,5.3,http://weber.org/,https://placekitten.com/200/200,
348,Modern Sofa,A comfortable modern sofa for living rooms,$222.16 ,Furniture,4.9,"['Furniture', 'Home', 'Living Room']",275,HomeStyle,3/10/2021,$261.84 ,15.15,https://miller.com/,https://placeimg.com/200/200/any,
349,Wooden Desk,Solid wood desk for office or home use,$333.38 ,Furniture,4.4,"['Furniture', 'Office', 'Home']",400,Furniture Co.,8/5/2020,$392.94 ,15.16,https://www.cruz.com/,https://dummyimage.com/200x200,
350,Wooden Desk,Solid wood desk for office or home use,$118.89 ,Furniture,4.3,"['Furniture', 'Office', 'Home']",811,Furniture Co.,8/5/2020,$147.55 ,19.42,http://pearson.com/,https://placekitten.com/200/200,
351,Sparkling Water,Refreshing and fizzy mineral water,$846.96 ,Food,2.2,"['Drink', 'Water', 'Beverage']",729,Beverage Co.,2/15/2021,$946.39 ,10.51,http://martinez.info/,https://dummyimage.com/200x200,
352,Blue Jeans,Classic blue jeans for everyday wear,$494.34 ,Clothing,1.3,"['Apparel', 'Clothing', 'Casual']",693,Denim Co.,6/15/2021,$614.20 ,19.51,https://www.martin.com/,https://dummyimage.com/200x200,
353,The Matrix,A hacker discovers a shocking truth about reality,$801.90 ,Movie,4.1,"['Action', 'Sci-Fi', 'Thriller']",740,Warner Bros,3/31/1999,$906.94 ,11.58,https://www.hunter.com/,https://www.lorempixel.com/200/200,
354,Inception,A mind-bending thriller by Christopher Nolan,$503.71 ,Movie,1,"['Thriller', 'Sci-Fi', 'Action']",315,Warner Bros,7/16/2010,$620.08 ,18.77,http://www.yoder-mason.biz/,https://dummyimage.com/200x200,
355,Smartphone X,Latest model with cutting-edge features,$685.79 ,Electronics,3.9,"['Gadget', 'Smartphone', 'Tech']",363,Tech Corp,9/20/2021,$834.88 ,17.86,http://www.owens.com/,https://placekitten.com/200/200,
356,Wireless Earbuds,High-quality sound in a compact design,$583.23 ,Electronics,3.2,"['Audio', 'Electronics', 'Wireless']",380,Audio Masters,12/1/2021,$704.46 ,17.21,https://www.williams.com/,https://dummyimage.com/200x200,
357,Organic Almonds,Crunchy and nutritious organic almonds,$844.16 ,Food,2.4,"['Food', 'Organic', 'Snack']",453,Nature's Best,1/10/2022,$946.31 ,10.79,http://www.perez.com/,https://www.lorempixel.com/200/200,
358,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$18.54 ,Book,4.7,"['Classic', 'Drama', 'Historical']",888,J.B. Lippincott & Co.,7/11/1960,$18.95 ,2.16,http://lewis.net/,https://www.lorempixel.com/200/200,
359,Blue Jeans,Classic blue jeans for everyday wear,$614.31 ,Clothing,1.8,"['Apparel', 'Clothing', 'Casual']",591,Denim Co.,6/15/2021,$699.49 ,12.18,http://www.perry-sutton.org/,https://placekitten.com/200/200,
360,Smartphone X,Latest model with cutting-edge features,$636.78 ,Electronics,4.3,"['Gadget', 'Smartphone', 'Tech']",350,Tech Corp,9/20/2021,$661.84 ,3.79,https://www.lloyd.org/,https://placeimg.com/200/200/any,
361,The Matrix,A hacker discovers a shocking truth about reality,$315.00 ,Movie,3.4,"['Action', 'Sci-Fi', 'Thriller']",258,Warner Bros,3/31/1999,$371.51 ,15.21,http://gross.com/,https://www.lorempixel.com/200/200,
362,Sparkling Water,Refreshing and fizzy mineral water,$487.35 ,Food,4.6,"['Drink', 'Water', 'Beverage']",920,Beverage Co.,2/15/2021,$513.91 ,5.17,http://vaughn-love.com/,https://dummyimage.com/200x200,
363,Organic Almonds,Crunchy and nutritious organic almonds,$389.64 ,Food,3.2,"['Food', 'Organic', 'Snack']",149,Nature's Best,1/10/2022,$425.75 ,8.48,https://www.suarez.com/,https://www.lorempixel.com/200/200,
364,Wireless Earbuds,High-quality sound in a compact design,$330.15 ,Electronics,3.4,"['Audio', 'Electronics', 'Wireless']",897,Audio Masters,12/1/2021,$350.30 ,5.75,https://johnson.biz/,https://www.lorempixel.com/200/200,
365,Wooden Desk,Solid wood desk for office or home use,$804.38 ,Furniture,1.8,"['Furniture', 'Office', 'Home']",909,Furniture Co.,8/5/2020,$806.28 ,0.24,http://montgomery.net/,https://www.lorempixel.com/200/200,
366,Wooden Desk,Solid wood desk for office or home use,$556.07 ,Furniture,4.6,"['Furniture', 'Office', 'Home']",101,Furniture Co.,8/5/2020,$582.92 ,4.61,https://glass.com/,https://dummyimage.com/200x200,
367,Wireless Earbuds,High-quality sound in a compact design,$375.51 ,Electronics,1.9,"['Audio', 'Electronics', 'Wireless']",971,Audio Masters,12/1/2021,$447.37 ,16.06,http://www.golden.com/,https://www.lorempixel.com/200/200,
368,Wireless Earbuds,High-quality sound in a compact design,$76.31 ,Electronics,1.9,"['Audio', 'Electronics', 'Wireless']",917,Audio Masters,12/1/2021,$88.45 ,13.73,http://www.conner.info/,https://placeimg.com/200/200/any,
369,Wireless Earbuds,High-quality sound in a compact design,$65.44 ,Electronics,1.7,"['Audio', 'Electronics', 'Wireless']",49,Audio Masters,12/1/2021,$82.22 ,20.41,http://jones.net/,https://placekitten.com/200/200,
370,Wireless Earbuds,High-quality sound in a compact design,$119.35 ,Electronics,4.6,"['Audio', 'Electronics', 'Wireless']",713,Audio Masters,12/1/2021,$126.93 ,5.97,http://pena.info/,https://placekitten.com/200/200,
371,Organic Almonds,Crunchy and nutritious organic almonds,$662.87 ,Food,4.5,"['Food', 'Organic', 'Snack']",832,Nature's Best,1/10/2022,$807.05 ,17.87,https://brooks-decker.com/,https://dummyimage.com/200x200,
372,Wireless Earbuds,High-quality sound in a compact design,$303.20 ,Electronics,2.5,"['Audio', 'Electronics', 'Wireless']",738,Audio Masters,12/1/2021,$370.41 ,18.14,http://callahan.com/,https://dummyimage.com/200x200,
373,1984,A dystopian novel about totalitarianism,$214.63 ,Book,2.6,"['Dystopian', 'Political', 'Science Fiction']",75,Secker & Warburg,6/8/1949,$243.27 ,11.77,http://castro.net/,https://www.lorempixel.com/200/200,
374,Blue Jeans,Classic blue jeans for everyday wear,$573.71 ,Clothing,4.6,"['Apparel', 'Clothing', 'Casual']",757,Denim Co.,6/15/2021,$689.10 ,16.75,http://little.com/,https://dummyimage.com/200x200,
375,1984,A dystopian novel about totalitarianism,$857.27 ,Book,3.8,"['Dystopian', 'Political', 'Science Fiction']",188,Secker & Warburg,6/8/1949,$906.71 ,5.45,http://www.hernandez.com/,https://placeimg.com/200/200/any,
376,Red Hoodie,A cozy red hoodie for cold days,$777.28 ,Clothing,1.3,"['Apparel', 'Clothing', 'Fashion']",66,Fashion Brand,1/1/2022,$997.17 ,22.05,http://salazar.org/,https://placeimg.com/200/200/any,
377,Blue Jeans,Classic blue jeans for everyday wear,$568.07 ,Clothing,2.1,"['Apparel', 'Clothing', 'Casual']",306,Denim Co.,6/15/2021,$627.79 ,9.51,http://stone.com/,https://dummyimage.com/200x200,
378,Modern Sofa,A comfortable modern sofa for living rooms,$812.98 ,Furniture,2.7,"['Furniture', 'Home', 'Living Room']",727,HomeStyle,3/10/2021,$939.10 ,13.43,https://www.baker.com/,https://dummyimage.com/200x200,
379,Sparkling Water,Refreshing and fizzy mineral water,$133.86 ,Food,2.9,"['Drink', 'Water', 'Beverage']",336,Beverage Co.,2/15/2021,$155.24 ,13.77,http://barker-gonzalez.com/,https://www.lorempixel.com/200/200,
380,The Matrix,A hacker discovers a shocking truth about reality,$990.57 ,Movie,3.9,"['Action', 'Sci-Fi', 'Thriller']",429,Warner Bros,3/31/1999,"$1,130.67 ",12.39,https://www.snyder.com/,https://placekitten.com/200/200,
381,1984,A dystopian novel about totalitarianism,$512.61 ,Book,1.6,"['Dystopian', 'Political', 'Science Fiction']",321,Secker & Warburg,6/8/1949,$632.79 ,18.99,https://www.ingram.com/,https://www.lorempixel.com/200/200,
382,Wooden Desk,Solid wood desk for office or home use,$54.54 ,Furniture,2.2,"['Furniture', 'Office', 'Home']",140,Furniture Co.,8/5/2020,$66.42 ,17.89,http://flores.info/,https://dummyimage.com/200x200,
383,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$544.86 ,Book,4.5,"['Classic', 'Drama', 'Historical']",93,J.B. Lippincott & Co.,7/11/1960,$694.86 ,21.59,https://zuniga.com/,https://placekitten.com/200/200,
384,Smartphone X,Latest model with cutting-edge features,$732.42 ,Electronics,5,"['Gadget', 'Smartphone', 'Tech']",445,Tech Corp,9/20/2021,$904.96 ,19.07,https://www.smith.com/,https://dummyimage.com/200x200,
385,Organic Almonds,Crunchy and nutritious organic almonds,$692.73 ,Food,3.1,"['Food', 'Organic', 'Snack']",378,Nature's Best,1/10/2022,$776.44 ,10.78,https://www.robinson.com/,https://dummyimage.com/200x200,
386,Smartphone X,Latest model with cutting-edge features,$542.38 ,Electronics,3,"['Gadget', 'Smartphone', 'Tech']",214,Tech Corp,9/20/2021,$545.24 ,0.52,http://gutierrez.com/,https://dummyimage.com/200x200,
387,Blue Jeans,Classic blue jeans for everyday wear,$835.06 ,Clothing,2.6,"['Apparel', 'Clothing', 'Casual']",781,Denim Co.,6/15/2021,"$1,051.15 ",20.56,https://www.johnson.com/,https://www.lorempixel.com/200/200,
388,Sparkling Water,Refreshing and fizzy mineral water,$819.53 ,Food,2.7,"['Drink', 'Water', 'Beverage']",475,Beverage Co.,2/15/2021,"$1,028.09 ",20.29,https://www.miller-bennett.com/,https://www.lorempixel.com/200/200,
389,Smartphone X,Latest model with cutting-edge features,$657.47 ,Electronics,1.7,"['Gadget', 'Smartphone', 'Tech']",124,Tech Corp,9/20/2021,$759.19 ,13.4,http://www.romero.com/,https://dummyimage.com/200x200,
390,Inception,A mind-bending thriller by Christopher Nolan,$13.82 ,Movie,1.4,"['Thriller', 'Sci-Fi', 'Action']",458,Warner Bros,7/16/2010,$17.85 ,22.58,http://dunn-conrad.com/,https://www.lorempixel.com/200/200,
391,Wooden Desk,Solid wood desk for office or home use,$126.89 ,Furniture,1.9,"['Furniture', 'Office', 'Home']",314,Furniture Co.,8/5/2020,$137.14 ,7.47,http://jones-fuller.com/,https://placeimg.com/200/200/any,
392,Blue Jeans,Classic blue jeans for everyday wear,$853.68 ,Clothing,1.7,"['Apparel', 'Clothing', 'Casual']",1,Denim Co.,6/15/2021,"$1,105.14 ",22.75,https://www.smith.com/,https://dummyimage.com/200x200,
393,The Matrix,A hacker discovers a shocking truth about reality,$697.36 ,Movie,1.3,"['Action', 'Sci-Fi', 'Thriller']",174,Warner Bros,3/31/1999,$852.08 ,18.16,http://www.williams.com/,https://placekitten.com/200/200,
394,Inception,A mind-bending thriller by Christopher Nolan,$129.59 ,Movie,3.8,"['Thriller', 'Sci-Fi', 'Action']",689,Warner Bros,7/16/2010,$158.06 ,18.01,https://www.allen.com/,https://dummyimage.com/200x200,
395,Wooden Desk,Solid wood desk for office or home use,$531.32 ,Furniture,4.6,"['Furniture', 'Office', 'Home']",753,Furniture Co.,8/5/2020,$639.54 ,16.92,https://lewis.info/,https://www.lorempixel.com/200/200,
396,Sparkling Water,Refreshing and fizzy mineral water,$978.85 ,Food,4.1,"['Drink', 'Water', 'Beverage']",193,Beverage Co.,2/15/2021,"$1,054.30 ",7.16,http://www.wolfe.org/,https://placekitten.com/200/200,
397,Modern Sofa,A comfortable modern sofa for living rooms,$688.75 ,Furniture,1.8,"['Furniture', 'Home', 'Living Room']",647,HomeStyle,3/10/2021,$852.17 ,19.18,http://castro.com/,https://www.lorempixel.com/200/200,
398,Modern Sofa,A comfortable modern sofa for living rooms,$367.46 ,Furniture,2.2,"['Furniture', 'Home', 'Living Room']",178,HomeStyle,3/10/2021,$417.79 ,12.05,https://www.wood.com/,https://placekitten.com/200/200,
399,Smartphone X,Latest model with cutting-edge features,$821.73 ,Electronics,2.6,"['Gadget', 'Smartphone', 'Tech']",318,Tech Corp,9/20/2021,$929.08 ,11.55,https://hernandez.com/,https://dummyimage.com/200x200,
400,Sparkling Water,Refreshing and fizzy mineral water,$607.43 ,Food,4.5,"['Drink', 'Water', 'Beverage']",828,Beverage Co.,2/15/2021,$718.56 ,15.47,http://www.whitehead.com/,https://dummyimage.com/200x200,
