product_id,product_name,description,price,category,rating,tags,popularity_score,brand/manufacturer,release_date,was_price,discount,link,image,embedding
401,Red Hoodie,A cozy red hoodie for cold days,$891.59 ,Clothing,1.8,"['Apparel', 'Clothing', 'Fashion']",988,Fashion Brand,1/1/2022,"$1,096.66 ",18.7,http://www.morgan.com/,https://placeimg.com/200/200/any,
402,Sparkling Water,Refreshing and fizzy mineral water,$680.24 ,Food,1.2,"['Drink', 'Water', 'Beverage']",602,Beverage Co.,2/15/2021,$842.60 ,19.27,https://montoya.org/,https://dummyimage.com/200x200,
403,1984,A dystopian novel about totalitarianism,$199.69 ,Book,2.2,"['Dystopian', 'Political', 'Science Fiction']",533,Secker & Warburg,6/8/1949,$256.05 ,22.01,http://www.lowe-howard.com/,https://placekitten.com/200/200,
404,Red Hoodie,A cozy red hoodie for cold days,$26.65 ,Clothing,3.8,"['Apparel', 'Clothing', 'Fashion']",295,Fashion Brand,1/1/2022,$33.42 ,20.26,https://jacobs.net/,https://placekitten.com/200/200,
405,Inception,A mind-bending thriller by Christopher Nolan,$759.49 ,Movie,2.3,"['Thriller', 'Sci-Fi', 'Action']",965,Warner Bros,7/16/2010,$918.05 ,17.27,http://www.perry.com/,https://placeimg.com/200/200/any,
406,Organic Almonds,Crunchy and nutritious organic almonds,$129.60 ,Food,3.2,"['Food', 'Organic', 'Snack']",153,Nature's Best,1/10/2022,$136.80 ,5.26,https://morrison.net/,https://placekitten.com/200/200,
407,1984,A dystopian novel about totalitarianism,$274.45 ,Book,3.8,"['Dystopian', 'Political', 'Science Fiction']",751,Secker & Warburg,6/8/1949,$310.80 ,11.7,http://robinson-snyder.net/,https://dummyimage.com/200x200,
408,Modern Sofa,A comfortable modern sofa for living rooms,$61.56 ,Furniture,4.2,"['Furniture', 'Home', 'Living Room']",273,HomeStyle,3/10/2021,$76.09 ,19.1,https://robinson.com/,https://placekitten.com/200/200,
409,1984,A dystopian novel about totalitarianism,$577.33 ,Book,1.3,"['Dystopian', 'Political', 'Science Fiction']",312,Secker & Warburg,6/8/1949,$723.87 ,20.24,https://www.roberts.com/,https://www.lorempixel.com/200/200,
410,Wooden Desk,Solid wood desk for office or home use,$75.70 ,Furniture,2.6,"['Furniture', 'Office', 'Home']",616,Furniture Co.,8/5/2020,$95.19 ,20.47,http://www.gordon.com/,https://www.lorempixel.com/200/200,
411,Sparkling Water,Refreshing and fizzy mineral water,$850.48 ,Food,2.9,"['Drink', 'Water', 'Beverage']",903,Beverage Co.,2/15/2021,$994.65 ,14.49,https://www.hoffman.biz/,https://dummyimage.com/200x200,
412,Red Hoodie,A cozy red hoodie for cold days,$858.52 ,Clothing,4.3,"['Apparel', 'Clothing', 'Fashion']",637,Fashion Brand,1/1/2022,$897.76 ,4.37,https://johnson.info/,https://www.lorempixel.com/200/200,
413,Organic Almonds,Crunchy and nutritious organic almonds,$428.48 ,Food,3.6,"['Food', 'Organic', 'Snack']",285,Nature's Best,1/10/2022,$545.38 ,21.43,https://www.clark-castillo.info/,https://placekitten.com/200/200,
414,Sparkling Water,Refreshing and fizzy mineral water,$504.28 ,Food,4.3,"['Drink', 'Water', 'Beverage']",951,Beverage Co.,2/15/2021,$579.53 ,12.98,https://www.mccarthy-miller.com/,https://www.lorempixel.com/200/200,
415,Wireless Earbuds,High-quality sound in a compact design,$583.47 ,Electronics,1.1,"['Audio', 'Electronics', 'Wireless']",420,Audio Masters,12/1/2021,$592.28 ,1.49,http://www.smith.org/,https://dummyimage.com/200x200,
416,1984,A dystopian novel about totalitarianism,$948.91 ,Book,2.3,"['Dystopian', 'Political', 'Science Fiction']",126,Secker & Warburg,6/8/1949,"$1,042.48 ",8.98,http://horne.com/,https://dummyimage.com/200x200,
417,1984,A dystopian novel about totalitarianism,$262.58 ,Book,1.7,"['Dystopian', 'Political', 'Science Fiction']",483,Secker & Warburg,6/8/1949,$289.44 ,9.28,https://coleman-edwards.info/,https://www.lorempixel.com/200/200,
418,Sparkling Water,Refreshing and fizzy mineral water,$169.05 ,Food,1.4,"['Drink', 'Water', 'Beverage']",552,Beverage Co.,2/15/2021,$202.38 ,16.47,https://leon.com/,https://placekitten.com/200/200,
419,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$513.41 ,Book,1.7,"['Classic', 'Drama', 'Historical']",487,J.B. Lippincott & Co.,7/11/1960,$647.57 ,20.72,http://www.lindsey-collins.com/,https://placekitten.com/200/200,
420,Blue Jeans,Classic blue jeans for everyday wear,$213.88 ,Clothing,3.9,"['Apparel', 'Clothing', 'Casual']",897,Denim Co.,6/15/2021,$277.47 ,22.92,https://www.cochran.biz/,https://placeimg.com/200/200/any,
421,Modern Sofa,A comfortable modern sofa for living rooms,$130.10 ,Furniture,3.6,"['Furniture', 'Home', 'Living Room']",589,HomeStyle,3/10/2021,$162.01 ,19.7,https://curtis-lawson.org/,https://placeimg.com/200/200/any,
422,Wooden Desk,Solid wood desk for office or home use,$113.31 ,Furniture,2.5,"['Furniture', 'Office', 'Home']",692,Furniture Co.,8/5/2020,$133.32 ,15.01,http://ingram-sanders.com/,https://www.lorempixel.com/200/200,
423,The Matrix,A hacker discovers a shocking truth about reality,$316.32 ,Movie,4.4,"['Action', 'Sci-Fi', 'Thriller']",925,Warner Bros,3/31/1999,$395.25 ,19.97,https://www.lawrence-murphy.biz/,https://www.lorempixel.com/200/200,
424,Wireless Earbuds,High-quality sound in a compact design,$355.79 ,Electronics,3.3,"['Audio', 'Electronics', 'Wireless']",326,Audio Masters,12/1/2021,$384.99 ,7.58,http://www.reid.com/,https://www.lorempixel.com/200/200,
425,Smartphone X,Latest model with cutting-edge features,$277.20 ,Electronics,4.7,"['Gadget', 'Smartphone', 'Tech']",66,Tech Corp,9/20/2021,$330.88 ,16.22,http://www.gonzalez.org/,https://dummyimage.com/200x200,
426,1984,A dystopian novel about totalitarianism,$24.65 ,Book,2.9,"['Dystopian', 'Political', 'Science Fiction']",846,Secker & Warburg,6/8/1949,$30.99 ,20.46,https://west.biz/,https://placeimg.com/200/200/any,
427,1984,A dystopian novel about totalitarianism,$615.45 ,Book,4.3,"['Dystopian', 'Political', 'Science Fiction']",854,Secker & Warburg,6/8/1949,$694.68 ,11.41,http://www.cruz.info/,https://placekitten.com/200/200,
428,Red Hoodie,A cozy red hoodie for cold days,$697.50 ,Clothing,1.8,"['Apparel', 'Clothing', 'Fashion']",128,Fashion Brand,1/1/2022,$841.34 ,17.1,http://alexander.info/,https://placekitten.com/200/200,
429,Smartphone X,Latest model with cutting-edge features,$623.01 ,Electronics,2.6,"['Gadget', 'Smartphone', 'Tech']",953,Tech Corp,9/20/2021,$651.14 ,4.32,http://valencia.org/,https://placeimg.com/200/200/any,
430,Sparkling Water,Refreshing and fizzy mineral water,$717.97 ,Food,2.6,"['Drink', 'Water', 'Beverage']",117,Beverage Co.,2/15/2021,$788.82 ,8.98,https://brown-miller.com/,https://dummyimage.com/200x200,
431,The Matrix,A hacker discovers a shocking truth about reality,$920.99 ,Movie,1.7,"['Action', 'Sci-Fi', 'Thriller']",917,Warner Bros,3/31/1999,"$1,075.76 ",14.39,https://phillips.net/,https://www.lorempixel.com/200/200,
432,Sparkling Water,Refreshing and fizzy mineral water,$204.86 ,Food,4.8,"['Drink', 'Water', 'Beverage']",299,Beverage Co.,2/15/2021,$257.59 ,20.47,http://www.wright.com/,https://dummyimage.com/200x200,
433,1984,A dystopian novel about totalitarianism,$22.68 ,Book,3.7,"['Dystopian', 'Political', 'Science Fiction']",323,Secker & Warburg,6/8/1949,$25.26 ,10.21,http://vaughan-vasquez.info/,https://placekitten.com/200/200,
434,Blue Jeans,Classic blue jeans for everyday wear,$933.55 ,Clothing,1.9,"['Apparel', 'Clothing', 'Casual']",802,Denim Co.,6/15/2021,"$1,203.10 ",22.4,http://schroeder-greene.com/,https://placekitten.com/200/200,
435,Wooden Desk,Solid wood desk for office or home use,$529.31 ,Furniture,1.8,"['Furniture', 'Office', 'Home']",688,Furniture Co.,8/5/2020,$674.00 ,21.47,http://www.wallace.org/,https://placekitten.com/200/200,
436,The Matrix,A hacker discovers a shocking truth about reality,$579.05 ,Movie,2.4,"['Action', 'Sci-Fi', 'Thriller']",146,Warner Bros,3/31/1999,$581.68 ,0.45,https://fuller.net/,https://placekitten.com/200/200,
437,Wooden Desk,Solid wood desk for office or home use,$227.06 ,Furniture,2.4,"['Furniture', 'Office', 'Home']",451,Furniture Co.,8/5/2020,$233.96 ,2.95,http://www.buchanan.com/,https://www.lorempixel.com/200/200,
438,Wireless Earbuds,High-quality sound in a compact design,$358.79 ,Electronics,1.3,"['Audio', 'Electronics', 'Wireless']",460,Audio Masters,12/1/2021,$452.87 ,20.77,http://hutchinson.net/,https://www.lorempixel.com/200/200,
439,Organic Almonds,Crunchy and nutritious organic almonds,$649.34 ,Food,3.4,"['Food', 'Organic', 'Snack']",491,Nature's Best,1/10/2022,$661.19 ,1.79,http://watts-robinson.biz/,https://dummyimage.com/200x200,
440,Wooden Desk,Solid wood desk for office or home use,$43.02 ,Furniture,4.6,"['Furniture', 'Office', 'Home']",241,Furniture Co.,8/5/2020,$44.42 ,3.15,http://www.walker.com/,https://placekitten.com/200/200,
441,The Matrix,A hacker discovers a shocking truth about reality,$58.57 ,Movie,3.8,"['Action', 'Sci-Fi', 'Thriller']",847,Warner Bros,3/31/1999,$61.07 ,4.09,http://www.daniels.com/,https://placekitten.com/200/200,
442,Inception,A mind-bending thriller by Christopher Nolan,$939.38 ,Movie,4.2,"['Thriller', 'Sci-Fi', 'Action']",880,Warner Bros,7/16/2010,"$1,220.02 ",23,http://howe-schmidt.org/,https://placeimg.com/200/200/any,
443,Red Hoodie,A cozy red hoodie for cold days,$569.49 ,Clothing,4.7,"['Apparel', 'Clothing', 'Fashion']",609,Fashion Brand,1/1/2022,$666.67 ,14.58,http://www.hawkins.com/,https://placekitten.com/200/200,
444,Organic Almonds,Crunchy and nutritious organic almonds,$392.77 ,Food,1.2,"['Food', 'Organic', 'Snack']",444,Nature's Best,1/10/2022,$486.71 ,19.3,http://gomez-castro.com/,https://dummyimage.com/200x200,
445,Organic Almonds,Crunchy and nutritious organic almonds,$605.67 ,Food,3.4,"['Food', 'Organic', 'Snack']",624,Nature's Best,1/10/2022,$610.56 ,0.8,http://price-washington.com/,https://www.lorempixel.com/200/200,
446,Wireless Earbuds,High-quality sound in a compact design,$540.44 ,Electronics,1.1,"['Audio', 'Electronics', 'Wireless']",612,Audio Masters,12/1/2021,$649.59 ,16.8,https://www.hughes.org/,https://www.lorempixel.com/200/200,
447,Wireless Earbuds,High-quality sound in a compact design,$267.67 ,Electronics,2.2,"['Audio', 'Electronics', 'Wireless']",639,Audio Masters,12/1/2021,$318.84 ,16.05,https://johnson-watts.net/,https://placeimg.com/200/200/any,
448,Red Hoodie,A cozy red hoodie for cold days,$249.95 ,Clothing,2.6,"['Apparel', 'Clothing', 'Fashion']",657,Fashion Brand,1/1/2022,$273.65 ,8.66,http://russell.com/,https://placeimg.com/200/200/any,
449,Blue Jeans,Classic blue jeans for everyday wear,$472.28 ,Clothing,3.1,"['Apparel', 'Clothing', 'Casual']",493,Denim Co.,6/15/2021,$524.78 ,10,https://www.blackburn-mccormick.com/,https://dummyimage.com/200x200,
450,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$760.85 ,Book,4.1,"['Classic', 'Drama', 'Historical']",652,J.B. Lippincott & Co.,7/11/1960,$958.79 ,20.64,https://gay-schultz.com/,https://www.lorempixel.com/200/200,
451,Wireless Earbuds,High-quality sound in a compact design,$560.81 ,Electronics,1.3,"['Audio', 'Electronics', 'Wireless']",231,Audio Masters,12/1/2021,$652.78 ,14.09,http://www.adams.com/,https://dummyimage.com/200x200,
452,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$990.13 ,Book,2.6,"['Classic', 'Drama', 'Historical']",609,J.B. Lippincott & Co.,7/11/1960,"$1,150.43 ",13.93,http://mooney.com/,https://placekitten.com/200/200,
453,The Matrix,A hacker discovers a shocking truth about reality,$671.90 ,Movie,3.9,"['Action', 'Sci-Fi', 'Thriller']",773,Warner Bros,3/31/1999,$742.13 ,9.46,https://www.quinn.com/,https://placeimg.com/200/200/any,
454,Inception,A mind-bending thriller by Christopher Nolan,$20.90 ,Movie,2.9,"['Thriller', 'Sci-Fi', 'Action']",899,Warner Bros,7/16/2010,$23.00 ,9.13,http://www.mcdaniel.net/,https://placekitten.com/200/200,
455,Blue Jeans,Classic blue jeans for everyday wear,$529.41 ,Clothing,1.1,"['Apparel', 'Clothing', 'Casual']",593,Denim Co.,6/15/2021,$578.77 ,8.53,http://www.gilmore.net/,https://www.lorempixel.com/200/200,
456,Inception,A mind-bending thriller by Christopher Nolan,$108.50 ,Movie,3.3,"['Thriller', 'Sci-Fi', 'Action']",18,Warner Bros,7/16/2010,$133.73 ,18.87,https://www.schwartz.biz/,https://dummyimage.com/200x200,
457,Wooden Desk,Solid wood desk for office or home use,$547.43 ,Furniture,3.2,"['Furniture', 'Office', 'Home']",278,Furniture Co.,8/5/2020,$561.43 ,2.49,http://www.sosa-holmes.com/,https://www.lorempixel.com/200/200,
458,Wireless Earbuds,High-quality sound in a compact design,$459.13 ,Electronics,3.6,"['Audio', 'Electronics', 'Wireless']",379,Audio Masters,12/1/2021,$517.66 ,11.31,http://www.ortiz-fields.info/,https://placeimg.com/200/200/any,
459,Wireless Earbuds,High-quality sound in a compact design,$786.96 ,Electronics,1.2,"['Audio', 'Electronics', 'Wireless']",191,Audio Masters,12/1/2021,$792.35 ,0.68,https://harris-mcpherson.info/,https://placeimg.com/200/200/any,
460,Modern Sofa,A comfortable modern sofa for living rooms,$283.61 ,Furniture,4.4,"['Furniture', 'Home', 'Living Room']",653,HomeStyle,3/10/2021,$291.91 ,2.84,http://howell-gonzales.com/,https://dummyimage.com/200x200,
461,Modern Sofa,A comfortable modern sofa for living rooms,$610.44 ,Furniture,3,"['Furniture', 'Home', 'Living Room']",591,HomeStyle,3/10/2021,$758.84 ,19.56,http://www.lam-logan.info/,https://placeimg.com/200/200/any,
462,Modern Sofa,A comfortable modern sofa for living rooms,$546.24 ,Furniture,5,"['Furniture', 'Home', 'Living Room']",140,HomeStyle,3/10/2021,$644.32 ,15.22,http://www.hicks.com/,https://placekitten.com/200/200,
463,Blue Jeans,Classic blue jeans for everyday wear,$222.45 ,Clothing,2,"['Apparel', 'Clothing', 'Casual']",936,Denim Co.,6/15/2021,$262.93 ,15.4,http://www.thomas.com/,https://placeimg.com/200/200/any,
464,Wireless Earbuds,High-quality sound in a compact design,$345.55 ,Electronics,3.5,"['Audio', 'Electronics', 'Wireless']",901,Audio Masters,12/1/2021,$373.14 ,7.39,https://www.anderson.com/,https://dummyimage.com/200x200,
465,Red Hoodie,A cozy red hoodie for cold days,$710.13 ,Clothing,3.3,"['Apparel', 'Clothing', 'Fashion']",940,Fashion Brand,1/1/2022,$860.55 ,17.48,https://bennett-davis.com/,https://dummyimage.com/200x200,
466,Wireless Earbuds,High-quality sound in a compact design,$179.95 ,Electronics,2.7,"['Audio', 'Electronics', 'Wireless']",57,Audio Masters,12/1/2021,$196.11 ,8.24,https://www.jones.com/,https://www.lorempixel.com/200/200,
467,Wireless Earbuds,High-quality sound in a compact design,$562.62 ,Electronics,4.1,"['Audio', 'Electronics', 'Wireless']",972,Audio Masters,12/1/2021,$653.36 ,13.89,http://arellano.com/,https://placekitten.com/200/200,
468,Inception,A mind-bending thriller by Christopher Nolan,$645.39 ,Movie,2.4,"['Thriller', 'Sci-Fi', 'Action']",668,Warner Bros,7/16/2010,$798.37 ,19.16,https://chang.com/,https://www.lorempixel.com/200/200,
469,Red Hoodie,A cozy red hoodie for cold days,$503.05 ,Clothing,3.6,"['Apparel', 'Clothing', 'Fashion']",391,Fashion Brand,1/1/2022,$627.12 ,19.78,https://www.bennett-martin.com/,https://placeimg.com/200/200/any,
470,Wooden Desk,Solid wood desk for office or home use,$635.88 ,Furniture,2.6,"['Furniture', 'Office', 'Home']",755,Furniture Co.,8/5/2020,$637.10 ,0.19,http://www.larson.net/,https://www.lorempixel.com/200/200,
471,Wireless Earbuds,High-quality sound in a compact design,$384.19 ,Electronics,1.9,"['Audio', 'Electronics', 'Wireless']",788,Audio Masters,12/1/2021,$481.81 ,20.26,http://carson.com/,https://placeimg.com/200/200/any,
472,Modern Sofa,A comfortable modern sofa for living rooms,$329.51 ,Furniture,3.5,"['Furniture', 'Home', 'Living Room']",890,HomeStyle,3/10/2021,$364.88 ,9.69,https://www.buck.net/,https://dummyimage.com/200x200,
473,Wireless Earbuds,High-quality sound in a compact design,$468.21 ,Electronics,1.7,"['Audio', 'Electronics', 'Wireless']",729,Audio Masters,12/1/2021,$533.23 ,12.19,http://www.thomas-campbell.com/,https://dummyimage.com/200x200,
474,The Matrix,A hacker discovers a shocking truth about reality,$981.94 ,Movie,1.9,"['Action', 'Sci-Fi', 'Thriller']",15,Warner Bros,3/31/1999,"$1,032.48 ",4.9,http://www.blanchard-hatfield.com/,https://placekitten.com/200/200,
475,The Matrix,A hacker discovers a shocking truth about reality,$441.01 ,Movie,2.9,"['Action', 'Sci-Fi', 'Thriller']",650,Warner Bros,3/31/1999,$468.79 ,5.93,https://martinez.org/,https://placekitten.com/200/200,
476,Red Hoodie,A cozy red hoodie for cold days,$663.62 ,Clothing,4.4,"['Apparel', 'Clothing', 'Fashion']",2,Fashion Brand,1/1/2022,$776.45 ,14.53,http://www.campbell-cooke.com/,https://dummyimage.com/200x200,
477,Modern Sofa,A comfortable modern sofa for living rooms,$563.04 ,Furniture,3.3,"['Furniture', 'Home', 'Living Room']",667,HomeStyle,3/10/2021,$622.77 ,9.59,https://www.gross.com/,https://www.lorempixel.com/200/200,
478,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$591.69 ,Book,3.5,"['Classic', 'Drama', 'Historical']",577,J.B. Lippincott & Co.,7/11/1960,$750.43 ,21.15,http://www.hale.com/,https://placekitten.com/200/200,
479,The Matrix,A hacker discovers a shocking truth about reality,$364.90 ,Movie,2.9,"['Action', 'Sci-Fi', 'Thriller']",856,Warner Bros,3/31/1999,$429.16 ,14.97,http://jones.org/,https://placeimg.com/200/200/any,
480,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$821.48 ,Book,4.6,"['Classic', 'Drama', 'Historical']",425,J.B. Lippincott & Co.,7/11/1960,$977.46 ,15.96,http://www.jones-brown.info/,https://www.lorempixel.com/200/200,
481,The Matrix,A hacker discovers a shocking truth about reality,$707.83 ,Movie,4.6,"['Action', 'Sci-Fi', 'Thriller']",227,Warner Bros,3/31/1999,$865.69 ,18.24,https://ramirez-torres.com/,https://www.lorempixel.com/200/200,
482,1984,A dystopian novel about totalitarianism,$16.40 ,Book,2.7,"['Dystopian', 'Political', 'Science Fiction']",146,Secker & Warburg,6/8/1949,$20.94 ,21.68,https://bradshaw.com/,https://www.lorempixel.com/200/200,
483,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$635.46 ,Book,4.6,"['Classic', 'Drama', 'Historical']",724,J.B. Lippincott & Co.,7/11/1960,$786.07 ,19.16,https://nichols.info/,https://placeimg.com/200/200/any,
484,1984,A dystopian novel about totalitarianism,$374.26 ,Book,4.2,"['Dystopian', 'Political', 'Science Fiction']",528,Secker & Warburg,6/8/1949,$389.27 ,3.86,https://pruitt-rodriguez.com/,https://www.lorempixel.com/200/200,
485,1984,A dystopian novel about totalitarianism,$84.39 ,Book,3.3,"['Dystopian', 'Political', 'Science Fiction']",225,Secker & Warburg,6/8/1949,$96.05 ,12.14,http://rose.info/,https://placeimg.com/200/200/any,
486,Wireless Earbuds,High-quality sound in a compact design,$468.63 ,Electronics,4,"['Audio', 'Electronics', 'Wireless']",329,Audio Masters,12/1/2021,$540.26 ,13.26,http://www.johnson.com/,https://dummyimage.com/200x200,
487,1984,A dystopian novel about totalitarianism,$889.47 ,Book,2.2,"['Dystopian', 'Political', 'Science Fiction']",112,Secker & Warburg,6/8/1949,$969.54 ,8.26,http://www.michael.com/,https://www.lorempixel.com/200/200,
488,Wireless Earbuds,High-quality sound in a compact design,$967.04 ,Electronics,4.8,"['Audio', 'Electronics', 'Wireless']",794,Audio Masters,12/1/2021,"$1,017.13 ",4.92,http://www.short.com/,https://placekitten.com/200/200,
489,1984,A dystopian novel about totalitarianism,$228.21 ,Book,3.5,"['Dystopian', 'Political', 'Science Fiction']",604,Secker & Warburg,6/8/1949,$281.61 ,18.96,http://www.maddox-dickerson.com/,https://placekitten.com/200/200,
490,The Matrix,A hacker discovers a shocking truth about reality,$500.04 ,Movie,3.9,"['Action', 'Sci-Fi', 'Thriller']",760,Warner Bros,3/31/1999,$608.97 ,17.89,http://scott-thompson.org/,https://www.lorempixel.com/200/200,
491,Wireless Earbuds,High-quality sound in a compact design,$201.19 ,Electronics,2.4,"['Audio', 'Electronics', 'Wireless']",827,Audio Masters,12/1/2021,$210.32 ,4.34,http://williams-dickerson.org/,https://placekitten.com/200/200,
492,Sparkling Water,Refreshing and fizzy mineral water,$939.79 ,Food,2.3,"['Drink', 'Water', 'Beverage']",91,Beverage Co.,2/15/2021,"$1,047.84 ",10.31,https://walker-turner.info/,https://dummyimage.com/200x200,
493,Red Hoodie,A cozy red hoodie for cold days,$198.01 ,Clothing,3.9,"['Apparel', 'Clothing', 'Fashion']",193,Fashion Brand,1/1/2022,$209.83 ,5.63,https://www.mckee.net/,https://www.lorempixel.com/200/200,
494,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$188.79 ,Book,4.5,"['Classic', 'Drama', 'Historical']",918,J.B. Lippincott & Co.,7/11/1960,$220.38 ,14.33,https://moreno.com/,https://dummyimage.com/200x200,
495,The Matrix,A hacker discovers a shocking truth about reality,$260.69 ,Movie,3.1,"['Action', 'Sci-Fi', 'Thriller']",182,Warner Bros,3/31/1999,$278.14 ,6.27,https://blackburn.com/,https://placeimg.com/200/200/any,
496,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$669.20 ,Book,1.7,"['Classic', 'Drama', 'Historical']",863,J.B. Lippincott & Co.,7/11/1960,$726.20 ,7.85,http://murphy-barrett.org/,https://placekitten.com/200/200,
497,Wooden Desk,Solid wood desk for office or home use,$409.25 ,Furniture,3.4,"['Furniture', 'Office', 'Home']",224,Furniture Co.,8/5/2020,$469.93 ,12.91,http://mathis.com/,https://dummyimage.com/200x200,
498,Blue Jeans,Classic blue jeans for everyday wear,$28.43 ,Clothing,3.5,"['Apparel', 'Clothing', 'Casual']",830,Denim Co.,6/15/2021,$28.67 ,0.84,https://baker.com/,https://www.lorempixel.com/200/200,
499,1984,A dystopian novel about totalitarianism,$100.24 ,Book,4.1,"['Dystopian', 'Political', 'Science Fiction']",371,Secker & Warburg,6/8/1949,$108.54 ,7.65,http://miranda.com/,https://dummyimage.com/200x200,
500,Wireless Earbuds,High-quality sound in a compact design,$924.02 ,Electronics,4.7,"['Audio', 'Electronics', 'Wireless']",803,Audio Masters,12/1/2021,"$1,060.82 ",12.9,http://smith.com/,https://www.lorempixel.com/200/200,
