product_id,product_name,description,price,category,rating,tags,popularity_score,brand/manufacturer,release_date,was_price,discount,link,image
175,Red Hoodie,A cozy red hoodie for cold days,$946.13 ,Clothing,4.4,"['Apparel', 'Clothing', 'Fashion']",688,Fashion Brand,1/1/2022,"$1,120.01 ",15.52,http://www.moore-murphy.com/,https://placekitten.com/200/200
176,Inception,A mind-bending thriller by Christopher Nolan,$868.13 ,Movie,3.6,"['Thriller', 'Sci-Fi', 'Action']",988,Warner Bros,7/16/2010,$878.59 ,1.19,https://pierce.net/,https://placeimg.com/200/200/any
177,1984,A dystopian novel about totalitarianism,$376.10 ,Book,1,"['Dystopian', 'Political', 'Science Fiction']",209,Secker & Warburg,6/8/1949,$456.67 ,17.64,https://grant-hodges.com/,https://placeimg.com/200/200/any
178,Wireless Earbuds,High-quality sound in a compact design,$227.54 ,Electronics,3.9,"['Audio', 'Electronics', 'Wireless']",315,Audio Masters,12/1/2021,$284.07 ,19.9,https://www.obrien-watson.biz/,https://placeimg.com/200/200/any
179,Blue Jeans,Classic blue jeans for everyday wear,$561.23 ,Clothing,4.3,"['Apparel', 'Clothing', 'Casual']",619,Denim Co.,6/15/2021,$601.83 ,6.75,https://www.reed-villa.com/,https://dummyimage.com/200x200
180,Organic Almonds,Crunchy and nutritious organic almonds,$480.14 ,Food,3.3,"['Food', 'Organic', 'Snack']",714,Nature's Best,1/10/2022,$568.22 ,15.5,http://www.johnson.com/,https://dummyimage.com/200x200
181,Blue Jeans,Classic blue jeans for everyday wear,$294.77 ,Clothing,4.4,"['Apparel', 'Clothing', 'Casual']",265,Denim Co.,6/15/2021,$335.54 ,12.15,http://smith.biz/,https://placekitten.com/200/200
182,Smartphone X,Latest model with cutting-edge features,$486.97 ,Electronics,2.7,"['Gadget', 'Smartphone', 'Tech']",583,Tech Corp,9/20/2021,$524.42 ,7.14,http://www.williams-evans.org/,https://placekitten.com/200/200
183,Organic Almonds,Crunchy and nutritious organic almonds,$832.12 ,Food,3,"['Food', 'Organic', 'Snack']",783,Nature's Best,1/10/2022,$882.80 ,5.74,https://www.wolf.com/,https://placekitten.com/200/200
184,Blue Jeans,Classic blue jeans for everyday wear,$901.34 ,Clothing,3.2,"['Apparel', 'Clothing', 'Casual']",63,Denim Co.,6/15/2021,"$1,036.48 ",13.04,https://www.reed-walsh.com/,https://placeimg.com/200/200/any
185,Smartphone X,Latest model with cutting-edge features,$897.65 ,Electronics,3.3,"['Gadget', 'Smartphone', 'Tech']",258,Tech Corp,9/20/2021,"$1,072.70 ",16.32,http://gonzalez.com/,https://placeimg.com/200/200/any
186,Sparkling Water,Refreshing and fizzy mineral water,$702.91 ,Food,4.9,"['Drink', 'Water', 'Beverage']",276,Beverage Co.,2/15/2021,$868.72 ,19.09,https://yates.com/,https://placekitten.com/200/200
187,Blue Jeans,Classic blue jeans for everyday wear,$29.96 ,Clothing,2,"['Apparel', 'Clothing', 'Casual']",511,Denim Co.,6/15/2021,$30.53 ,1.87,http://www.robinson.com/,https://placekitten.com/200/200
188,Blue Jeans,Classic blue jeans for everyday wear,$762.67 ,Clothing,2.5,"['Apparel', 'Clothing', 'Casual']",346,Denim Co.,6/15/2021,$946.34 ,19.41,https://www.davis.org/,https://placeimg.com/200/200/any
189,Smartphone X,Latest model with cutting-edge features,$45.32 ,Electronics,2.4,"['Gadget', 'Smartphone', 'Tech']",226,Tech Corp,9/20/2021,$53.59 ,15.43,https://www.phillips.biz/,https://placeimg.com/200/200/any
190,Red Hoodie,A cozy red hoodie for cold days,$22.71 ,Clothing,1.3,"['Apparel', 'Clothing', 'Fashion']",331,Fashion Brand,1/1/2022,$23.47 ,3.24,https://www.yang.com/,https://placekitten.com/200/200
191,Inception,A mind-bending thriller by Christopher Nolan,$585.17 ,Movie,4.6,"['Thriller', 'Sci-Fi', 'Action']",939,Warner Bros,7/16/2010,$634.97 ,7.84,http://www.mahoney.com/,https://placeimg.com/200/200/any
192,Organic Almonds,Crunchy and nutritious organic almonds,$77.06 ,Food,3.6,"['Food', 'Organic', 'Snack']",729,Nature's Best,1/10/2022,$84.69 ,9.01,http://www.wheeler-ortiz.com/,https://placeimg.com/200/200/any
193,The Matrix,A hacker discovers a shocking truth about reality,$819.20 ,Movie,4.7,"['Action', 'Sci-Fi', 'Thriller']",232,Warner Bros,3/31/1999,$999.99 ,18.08,http://johnston.com/,https://www.lorempixel.com/200/200
194,Red Hoodie,A cozy red hoodie for cold days,$27.36 ,Clothing,1.7,"['Apparel', 'Clothing', 'Fashion']",996,Fashion Brand,1/1/2022,$35.54 ,23.02,https://www.schwartz.com/,https://placekitten.com/200/200
195,Red Hoodie,A cozy red hoodie for cold days,$191.48 ,Clothing,1.4,"['Apparel', 'Clothing', 'Fashion']",935,Fashion Brand,1/1/2022,$223.90 ,14.48,https://www.boyd.com/,https://placeimg.com/200/200/any
196,Wireless Earbuds,High-quality sound in a compact design,$748.50 ,Electronics,3.4,"['Audio', 'Electronics', 'Wireless']",100,Audio Masters,12/1/2021,$898.11 ,16.66,https://www.martin.com/,https://placeimg.com/200/200/any
197,Blue Jeans,Classic blue jeans for everyday wear,$718.03 ,Clothing,1.7,"['Apparel', 'Clothing', 'Casual']",83,Denim Co.,6/15/2021,$785.11 ,8.54,https://www.green-castro.info/,https://www.lorempixel.com/200/200
198,Smartphone X,Latest model with cutting-edge features,$37.01 ,Electronics,2.3,"['Gadget', 'Smartphone', 'Tech']",881,Tech Corp,9/20/2021,$46.51 ,20.43,https://cox.com/,https://placeimg.com/200/200/any
199,Wooden Desk,Solid wood desk for office or home use,$386.16 ,Furniture,4.9,"['Furniture', 'Office', 'Home']",634,Furniture Co.,8/5/2020,$448.89 ,13.97,https://cummings-lynch.com/,https://placekitten.com/200/200
200,Modern Sofa,A comfortable modern sofa for living rooms,$88.93 ,Furniture,3,"['Furniture', 'Home', 'Living Room']",419,HomeStyle,3/10/2021,$93.15 ,4.53,http://page.com/,https://dummyimage.com/200x200
201,Sparkling Water,Refreshing and fizzy mineral water,$207.55 ,Food,4.6,"['Drink', 'Water', 'Beverage']",875,Beverage Co.,2/15/2021,$216.53 ,4.15,https://www.stewart-hamilton.com/,https://dummyimage.com/200x200
202,Sparkling Water,Refreshing and fizzy mineral water,$689.47 ,Food,3.1,"['Drink', 'Water', 'Beverage']",373,Beverage Co.,2/15/2021,$864.08 ,20.21,https://lawrence-campbell.com/,https://dummyimage.com/200x200
203,Blue Jeans,Classic blue jeans for everyday wear,$73.38 ,Clothing,1.9,"['Apparel', 'Clothing', 'Casual']",687,Denim Co.,6/15/2021,$88.43 ,17.02,http://martinez.com/,https://placeimg.com/200/200/any
204,Sparkling Water,Refreshing and fizzy mineral water,$86.13 ,Food,2.7,"['Drink', 'Water', 'Beverage']",989,Beverage Co.,2/15/2021,$95.88 ,10.17,https://hayes.com/,https://placeimg.com/200/200/any
205,Sparkling Water,Refreshing and fizzy mineral water,$133.39 ,Food,1.7,"['Drink', 'Water', 'Beverage']",785,Beverage Co.,2/15/2021,$137.69 ,3.12,https://www.smith-nelson.biz/,https://placeimg.com/200/200/any
206,Sparkling Water,Refreshing and fizzy mineral water,$139.42 ,Food,2,"['Drink', 'Water', 'Beverage']",652,Beverage Co.,2/15/2021,$145.87 ,4.42,http://brooks-randall.com/,https://placeimg.com/200/200/any
207,Blue Jeans,Classic blue jeans for everyday wear,$959.42 ,Clothing,1.7,"['Apparel', 'Clothing', 'Casual']",434,Denim Co.,6/15/2021,"$1,132.10 ",15.25,http://drake-moody.biz/,https://placeimg.com/200/200/any
208,Inception,A mind-bending thriller by Christopher Nolan,$931.62 ,Movie,3.7,"['Thriller', 'Sci-Fi', 'Action']",605,Warner Bros,7/16/2010,"$1,049.71 ",11.25,https://www.herrera.com/,https://placeimg.com/200/200/any
209,Smartphone X,Latest model with cutting-edge features,$143.72 ,Electronics,1.8,"['Gadget', 'Smartphone', 'Tech']",443,Tech Corp,9/20/2021,$174.45 ,17.62,https://www.smith.biz/,https://www.lorempixel.com/200/200
210,Wooden Desk,Solid wood desk for office or home use,$936.74 ,Furniture,2,"['Furniture', 'Office', 'Home']",110,Furniture Co.,8/5/2020,"$1,199.96 ",21.94,http://porter-richards.com/,https://placeimg.com/200/200/any
211,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$418.92 ,Book,1.9,"['Classic', 'Drama', 'Historical']",618,J.B. Lippincott & Co.,7/11/1960,$431.36 ,2.88,http://www.miller-morris.com/,https://placeimg.com/200/200/any
212,The Matrix,A hacker discovers a shocking truth about reality,$815.29 ,Movie,1.2,"['Action', 'Sci-Fi', 'Thriller']",249,Warner Bros,3/31/1999,$880.68 ,7.42,https://www.stevens.com/,https://dummyimage.com/200x200
213,Red Hoodie,A cozy red hoodie for cold days,$646.40 ,Clothing,3.9,"['Apparel', 'Clothing', 'Fashion']",364,Fashion Brand,1/1/2022,$828.04 ,21.94,https://thomas.org/,https://dummyimage.com/200x200
214,Organic Almonds,Crunchy and nutritious organic almonds,$744.31 ,Food,4.3,"['Food', 'Organic', 'Snack']",514,Nature's Best,1/10/2022,$829.63 ,10.28,http://www.austin.com/,https://www.lorempixel.com/200/200
215,Wireless Earbuds,High-quality sound in a compact design,$108.12 ,Electronics,4.2,"['Audio', 'Electronics', 'Wireless']",190,Audio Masters,12/1/2021,$124.83 ,13.39,http://www.thomas.com/,https://dummyimage.com/200x200
216,Inception,A mind-bending thriller by Christopher Nolan,$402.64 ,Movie,1,"['Thriller', 'Sci-Fi', 'Action']",563,Warner Bros,7/16/2010,$468.80 ,14.11,https://armstrong-garner.org/,https://www.lorempixel.com/200/200
217,Blue Jeans,Classic blue jeans for everyday wear,$299.80 ,Clothing,4.7,"['Apparel', 'Clothing', 'Casual']",106,Denim Co.,6/15/2021,$345.45 ,13.21,http://villarreal.com/,https://www.lorempixel.com/200/200
218,Red Hoodie,A cozy red hoodie for cold days,$274.32 ,Clothing,1.2,"['Apparel', 'Clothing', 'Fashion']",438,Fashion Brand,1/1/2022,$303.75 ,9.69,https://henderson-freeman.biz/,https://www.lorempixel.com/200/200
219,Smartphone X,Latest model with cutting-edge features,$342.18 ,Electronics,3.9,"['Gadget', 'Smartphone', 'Tech']",175,Tech Corp,9/20/2021,$439.81 ,22.2,https://gray-mcdonald.com/,https://www.lorempixel.com/200/200
220,Blue Jeans,Classic blue jeans for everyday wear,$212.45 ,Clothing,4.4,"['Apparel', 'Clothing', 'Casual']",895,Denim Co.,6/15/2021,$258.52 ,17.82,http://www.jones.com/,https://placeimg.com/200/200/any
221,Sparkling Water,Refreshing and fizzy mineral water,$344.90 ,Food,2.4,"['Drink', 'Water', 'Beverage']",415,Beverage Co.,2/15/2021,$361.14 ,4.5,http://www.choi-torres.com/,https://placekitten.com/200/200
222,Modern Sofa,A comfortable modern sofa for living rooms,$644.80 ,Furniture,2.1,"['Furniture', 'Home', 'Living Room']",953,HomeStyle,3/10/2021,$733.57 ,12.1,https://estes-reid.biz/,https://placeimg.com/200/200/any
223,Red Hoodie,A cozy red hoodie for cold days,$256.30 ,Clothing,4.6,"['Apparel', 'Clothing', 'Fashion']",463,Fashion Brand,1/1/2022,$320.81 ,20.11,https://www.suarez.com/,https://www.lorempixel.com/200/200
224,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$558.08 ,Book,4.1,"['Classic', 'Drama', 'Historical']",354,J.B. Lippincott & Co.,7/11/1960,$585.92 ,4.75,https://www.murray.net/,https://dummyimage.com/200x200
225,1984,A dystopian novel about totalitarianism,$796.83 ,Book,5,"['Dystopian', 'Political', 'Science Fiction']",286,Secker & Warburg,6/8/1949,$946.25 ,15.79,http://bryant-cook.biz/,https://dummyimage.com/200x200
226,Blue Jeans,Classic blue jeans for everyday wear,$454.03 ,Clothing,1,"['Apparel', 'Clothing', 'Casual']",354,Denim Co.,6/15/2021,$554.60 ,18.13,https://ellis.net/,https://placeimg.com/200/200/any
227,Smartphone X,Latest model with cutting-edge features,$284.87 ,Electronics,4.5,"['Gadget', 'Smartphone', 'Tech']",14,Tech Corp,9/20/2021,$306.30 ,7,https://www.dillon.com/,https://placekitten.com/200/200
228,1984,A dystopian novel about totalitarianism,$243.16 ,Book,2.6,"['Dystopian', 'Political', 'Science Fiction']",817,Secker & Warburg,6/8/1949,$292.67 ,16.92,https://www.howell-sanford.com/,https://dummyimage.com/200x200
229,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$286.37 ,Book,2.5,"['Classic', 'Drama', 'Historical']",167,J.B. Lippincott & Co.,7/11/1960,$356.18 ,19.6,https://www.carter.net/,https://dummyimage.com/200x200
230,Modern Sofa,A comfortable modern sofa for living rooms,$774.61 ,Furniture,3.5,"['Furniture', 'Home', 'Living Room']",947,HomeStyle,3/10/2021,$832.71 ,6.98,https://www.jacobson-davis.com/,https://www.lorempixel.com/200/200
231,The Matrix,A hacker discovers a shocking truth about reality,$10.26 ,Movie,2.4,"['Action', 'Sci-Fi', 'Thriller']",502,Warner Bros,3/31/1999,$12.94 ,20.71,https://byrd-gonzalez.com/,https://dummyimage.com/200x200
232,Sparkling Water,Refreshing and fizzy mineral water,$190.09 ,Food,1.8,"['Drink', 'Water', 'Beverage']",723,Beverage Co.,2/15/2021,$214.39 ,11.33,http://www.jennings-anderson.com/,https://placekitten.com/200/200
233,Blue Jeans,Classic blue jeans for everyday wear,$136.24 ,Clothing,1.7,"['Apparel', 'Clothing', 'Casual']",740,Denim Co.,6/15/2021,$165.86 ,17.86,https://www.davis-gonzalez.com/,https://placeimg.com/200/200/any
234,The Matrix,A hacker discovers a shocking truth about reality,$467.71 ,Movie,3.2,"['Action', 'Sci-Fi', 'Thriller']",628,Warner Bros,3/31/1999,$520.58 ,10.16,http://www.kim-robinson.com/,https://placeimg.com/200/200/any
235,Smartphone X,Latest model with cutting-edge features,$600.10 ,Electronics,2.7,"['Gadget', 'Smartphone', 'Tech']",931,Tech Corp,9/20/2021,$675.89 ,11.21,http://richard.biz/,https://placeimg.com/200/200/any
236,Sparkling Water,Refreshing and fizzy mineral water,$983.49 ,Food,1.4,"['Drink', 'Water', 'Beverage']",721,Beverage Co.,2/15/2021,"$1,164.56 ",15.55,https://campbell.net/,https://placekitten.com/200/200
237,The Matrix,A hacker discovers a shocking truth about reality,$983.91 ,Movie,5,"['Action', 'Sci-Fi', 'Thriller']",671,Warner Bros,3/31/1999,"$1,220.93 ",19.41,https://www.keller-carpenter.com/,https://placeimg.com/200/200/any
238,The Matrix,A hacker discovers a shocking truth about reality,$293.30 ,Movie,3.7,"['Action', 'Sci-Fi', 'Thriller']",972,Warner Bros,3/31/1999,$332.16 ,11.7,http://thomas.com/,https://dummyimage.com/200x200
239,1984,A dystopian novel about totalitarianism,$61.32 ,Book,4.7,"['Dystopian', 'Political', 'Science Fiction']",396,Secker & Warburg,6/8/1949,$73.54 ,16.62,https://www.carpenter.com/,https://placekitten.com/200/200
240,Red Hoodie,A cozy red hoodie for cold days,$782.89 ,Clothing,3.3,"['Apparel', 'Clothing', 'Fashion']",260,Fashion Brand,1/1/2022,$888.11 ,11.85,https://turner-griffith.com/,https://dummyimage.com/200x200
241,To Kill a Mockingbird,A novel about racial injustice in the Deep South,$526.85 ,Book,2.8,"['Classic', 'Drama', 'Historical']",499,J.B. Lippincott & Co.,7/11/1960,$658.86 ,20.04,http://www.williams-brown.com/,https://www.lorempixel.com/200/200
242,Wireless Earbuds,High-quality sound in a compact design,$791.25 ,Electronics,1.2,"['Audio', 'Electronics', 'Wireless']",466,Audio Masters,12/1/2021,$811.96 ,2.55,http://www.jones.com/,https://placeimg.com/200/200/any
243,Blue Jeans,Classic blue jeans for everyday wear,$936.78 ,Clothing,2.5,"['Apparel', 'Clothing', 'Casual']",36,Denim Co.,6/15/2021,"$1,190.02 ",21.28,https://www.thomas-mcintyre.info/,https://placeimg.com/200/200/any
244,Wireless Earbuds,High-quality sound in a compact design,$656.38 ,Electronics,1.6,"['Audio', 'Electronics', 'Wireless']",837,Audio Masters,12/1/2021,$827.18 ,20.65,https://flores-mccoy.com/,https://placeimg.com/200/200/any
245,The Matrix,A hacker discovers a shocking truth about reality,$631.20 ,Movie,1.5,"['Action', 'Sci-Fi', 'Thriller']",105,Warner Bros,3/31/1999,$674.64 ,6.44,http://www.kirk.com/,https://www.lorempixel.com/200/200
246,Inception,A mind-bending thriller by Christopher Nolan,$122.87 ,Movie,1.6,"['Thriller', 'Sci-Fi', 'Action']",181,Warner Bros,7/16/2010,$145.20 ,15.38,https://hunter.org/,https://dummyimage.com/200x200
247,Smartphone X,Latest model with cutting-edge features,$6.02 ,Electronics,2.9,"['Gadget', 'Smartphone', 'Tech']",392,Tech Corp,9/20/2021,$7.52 ,19.95,https://www.baker.com/,https://placeimg.com/200/200/any
248,Wireless Earbuds,High-quality sound in a compact design,$843.65 ,Electronics,3.3,"['Audio', 'Electronics', 'Wireless']",582,Audio Masters,12/1/2021,$858.94 ,1.78,http://carlson.com/,https://placekitten.com/200/200
249,Inception,A mind-bending thriller by Christopher Nolan,$73.42 ,Movie,1.2,"['Thriller', 'Sci-Fi', 'Action']",673,Warner Bros,7/16/2010,$94.28 ,22.13,http://duncan.com/,https://placekitten.com/200/200
250,Red Hoodie,A cozy red hoodie for cold days,$810.62 ,Clothing,1.8,"['Apparel', 'Clothing', 'Fashion']",777,Fashion Brand,1/1/2022,$970.25 ,16.45,https://sanchez.com/,https://placeimg.com/200/200/any
